우편번호,위도,경도,평균_크기,평균_변환_전세(만원),지역구분코드,오피스텔비율,총거래수량,월세_비율(%),신축_비율(%),버스정류장,미술관 & 전시관,자전거대여소,헬스클럽,성당,병원,공연장,공원,영화관,지하철역,동물병원,뷰티케어,코인노래방,도서관,교회,대형마트,공공체육시설,카페 & 디저트,경찰서,생활용품점,술집,쇼핑센터,슈퍼마켓,약국,반찬가게 & 밀키트,편의점,은행,코인세탁방,요가,크로스핏,ATM,음식점,우체국,PC방,필라테스,주민센터,절
3128,37.57406037,126.9994346,25.89428571,15681.08163,2,0.928571429,14,85.71428571,28.57142857,37,4,13,6,1,50,13,2,0,1,0,1,0,0,11,0,0,122,3,0,37,0,4,33,2,28,11,1,0,0,29,242,1,0,2,0,1
3129,37.5721721,127.0002866,23.1562963,17881.32275,2,0.814814815,27,55.55555556,100.0,41,4,11,6,1,64,8,2,1,1,0,1,0,1,11,0,0,124,3,0,41,0,3,36,2,29,10,1,0,0,33,270,1,0,1,1,1
3130,37.57186028,126.9992328,18.2,17466.94805,2,1.0,22,63.63636364,100.0,39,8,12,6,1,58,8,2,1,1,0,0,0,0,11,0,0,122,2,0,39,0,5,34,2,27,10,0,0,0,33,216,1,0,1,0,1
3131,37.57623773,126.9892409,21.8425,15035.71429,2,0.0,8,100.0,50.0,27,187,7,2,0,24,7,1,2,2,0,0,0,4,3,0,0,207,0,1,161,0,3,7,0,25,9,0,0,0,20,254,0,3,0,1,1
3132,37.57475974,126.9891514,19.64285714,13122.44898,2,0.857142857,21,90.47619048,0.0,28,199,7,2,0,35,9,1,3,3,0,0,0,0,6,0,0,217,1,1,216,0,4,8,0,29,13,0,0,0,33,232,1,6,0,1,2
3139,37.57149707,126.9905283,22.1,18142.85714,2,1.0,2,100.0,100.0,36,93,12,7,0,53,8,2,3,3,0,2,2,0,6,0,0,171,2,1,277,0,10,15,0,34,11,0,0,0,32,189,1,12,2,1,2
3140,37.57172843,126.9886206,28.69,15809.52381,2,1.0,3,66.66666667,0.0,38,175,12,12,0,67,9,1,3,3,0,3,3,0,7,0,0,213,3,1,355,0,10,20,0,41,15,0,0,0,39,257,1,14,5,1,2
3147,37.57609313,126.9855758,38.01625,22616.07143,2,1.0,16,43.75,0.0,34,243,8,2,0,35,8,0,2,1,0,0,0,2,5,0,0,240,2,1,111,0,2,8,0,23,14,0,0,0,24,301,0,0,4,2,7
3150,37.57278333,126.9820823,36.69,22706.34921,2,1.0,9,33.33333333,0.0,49,206,10,19,0,88,8,1,0,2,0,2,2,0,4,0,0,222,2,2,178,0,8,20,0,38,25,1,0,1,56,216,1,3,22,0,5
3157,37.570719,126.9803715,39.47142857,24653.06122,2,1.0,7,71.42857143,0.0,41,39,8,19,0,87,5,0,0,2,0,3,2,0,3,0,0,188,2,1,158,0,7,16,0,31,27,1,0,1,54,205,1,3,20,0,4
3165,37.57126717,126.9625998,26.51,25428.02521,2,1.0,34,67.64705882,100.0,53,6,3,7,1,39,0,2,0,0,3,1,0,2,15,0,1,63,2,0,18,0,6,13,9,15,5,3,0,1,15,203,2,1,4,3,3
3166,37.57236533,126.9640747,53.91571429,17483.67347,2,0.0,7,100.0,0.0,50,12,2,7,1,36,1,2,0,0,3,1,0,2,10,0,1,69,2,0,14,0,5,11,9,12,4,3,0,1,7,160,1,1,3,3,3
3167,37.57316534,126.9665218,39.50142857,13052.5102,2,0.0,7,57.14285714,0.0,26,18,4,13,1,19,1,4,0,0,2,1,0,3,11,0,1,101,2,0,32,0,4,7,9,10,3,2,0,0,7,108,1,0,8,2,1
3168,37.5742115,126.9684695,39.54,29103.57143,2,1.0,16,37.5,0.0,22,19,6,21,1,41,2,3,0,1,1,0,0,2,12,0,1,167,1,1,80,0,4,9,2,17,6,3,0,1,19,187,1,1,12,1,3
3169,37.57525182,126.9705457,25.89,15100.0,2,1.0,5,60.0,0.0,27,34,7,22,1,50,2,2,0,1,2,0,0,2,8,0,0,261,2,1,114,0,5,9,2,19,13,4,0,1,22,302,3,1,14,1,2
3173,37.57283452,126.9739429,36.14717647,23315.12605,2,1.0,85,69.41176471,0.0,35,27,12,24,1,78,7,3,1,2,1,1,0,0,6,0,0,244,2,1,107,0,4,15,2,27,21,2,0,3,42,280,3,1,17,1,1
3174,37.57350325,126.9715525,37.52296296,25958.20106,2,1.0,27,48.14814815,0.0,35,29,10,24,1,62,7,3,1,1,1,0,0,0,6,0,0,247,3,1,119,0,3,13,2,25,15,3,0,2,31,292,2,1,17,1,2
3175,37.57206471,126.971339,57.29,26285.71429,2,0.0,1,100.0,0.0,28,30,11,24,1,73,7,3,1,2,1,1,0,0,6,0,0,219,1,1,92,0,3,15,2,24,22,2,0,2,31,243,2,1,17,1,1
3176,37.57220858,126.9690576,40.57888889,33613.49206,2,0.0,9,33.33333333,66.66666667,28,25,9,24,1,46,2,4,1,0,2,1,0,1,9,0,1,179,2,0,55,0,4,11,7,20,18,2,0,1,23,192,2,0,14,1,2
3178,37.57071968,126.9669176,43.5856,18813.62857,2,0.0,25,40.0,0.0,45,22,5,15,1,47,1,3,1,0,3,1,0,2,10,0,1,98,2,0,22,0,5,19,8,13,12,1,0,1,18,203,1,1,8,2,2
3184,37.56891256,126.9708012,46.95,63064.28571,2,1.0,2,50.0,100.0,21,19,6,14,0,41,1,3,1,1,0,0,0,0,4,0,0,129,1,0,39,0,1,15,1,16,19,1,0,2,16,161,1,0,9,1,0
3189,37.56938521,126.9845141,23.86,14928.57143,2,1.0,1,100.0,0.0,40,94,10,20,0,82,7,1,2,1,0,4,3,0,4,0,0,168,4,2,236,0,6,19,0,37,20,1,0,0,38,213,1,13,20,0,1
3191,37.5691204,126.9886783,19.34,21071.42857,2,1.0,2,50.0,100.0,30,45,10,12,0,58,7,1,3,4,0,3,3,0,6,0,0,142,3,1,302,0,9,18,0,29,13,0,0,0,31,204,1,14,5,0,0
3192,37.56934808,126.9908664,17.92086957,19665.74224,2,0.826086957,46,50.0,100.0,32,22,11,7,0,48,8,1,3,3,0,2,3,0,4,0,0,134,2,1,237,0,9,14,0,28,8,0,0,0,28,153,1,12,2,0,1
3195,37.5700748,126.9999368,18.97,21206.42857,2,1.0,40,50.0,100.0,34,8,10,3,1,57,8,0,1,1,0,0,0,0,10,0,0,103,2,0,37,0,3,36,2,21,9,0,0,0,30,234,1,0,1,0,1
3600,37.60389691,126.9494109,36.1625,14824.28571,1,0.0,20,25.0,60.0,7,0,1,1,0,1,0,0,0,0,0,0,0,0,4,0,0,13,0,0,1,0,3,0,1,3,0,1,0,0,0,19,0,1,2,0,0
3601,37.60239231,126.9497891,45.78125,20004.46429,1,0.0,8,50.0,62.5,10,0,1,2,0,7,0,0,0,0,0,0,0,0,6,0,0,21,0,0,5,0,4,3,4,5,1,1,0,0,3,60,0,3,2,3,0
3602,37.601228,126.9479106,35.90203704,16431.74603,1,0.0,27,33.33333333,70.37037037,16,0,1,2,0,9,0,0,0,0,0,0,0,0,8,0,0,32,0,0,8,0,6,4,4,8,1,1,0,0,4,80,0,3,3,3,0
3605,37.59978925,126.9487263,32.26666667,11951.71429,1,0.0,6,50.0,50.0,23,0,1,3,1,9,0,0,0,0,0,0,0,0,13,0,0,39,0,0,11,0,7,4,4,10,1,1,0,0,5,96,1,3,5,3,0
3606,37.59977306,126.9502362,40.30933333,10323.90476,1,0.0,15,53.33333333,0.0,22,0,1,3,0,9,0,0,0,0,0,0,0,0,12,0,0,38,0,0,11,0,7,4,4,10,1,1,0,0,5,94,1,3,5,3,1
3607,37.59784813,126.9507556,29.8776,8714.611429,1,0.0,25,40.0,20.0,32,0,2,3,1,8,0,1,0,0,0,0,0,0,14,0,1,39,1,0,10,0,7,5,4,11,1,1,0,0,5,101,1,3,5,6,3
3608,37.59729779,126.9552635,25.14909091,10532.46753,1,0.0,11,81.81818182,63.63636364,24,5,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,13,1,0,4,0,2,0,0,3,0,0,0,0,1,27,0,0,0,0,5
3614,37.59616005,126.9407314,27.755,13964.28571,1,0.0,4,50.0,100.0,21,0,2,0,1,9,0,0,0,0,1,0,0,0,6,0,0,26,0,0,8,0,3,5,0,5,1,0,0,0,2,54,0,1,2,0,0
3617,37.59753672,126.9481497,35.21277778,13737.30159,1,0.0,18,55.55555556,22.22222222,35,0,2,3,1,12,0,1,0,0,0,0,0,0,16,0,1,48,1,0,14,0,10,7,4,15,2,1,0,0,10,136,1,3,5,6,3
3618,37.59582139,126.9493625,54.15,13650.0,1,0.0,2,0.0,0.0,40,0,1,3,1,11,0,1,0,0,0,0,0,0,19,0,1,49,1,0,21,0,10,7,5,12,2,0,0,0,13,150,1,3,4,6,3
3619,37.59581557,126.947883,38.23189189,15020.93436,1,0.0,37,59.45945946,83.78378378,41,0,1,3,1,14,0,1,0,0,0,0,0,0,21,0,1,62,1,0,25,0,10,8,5,13,2,1,0,0,14,171,1,3,4,6,3
3620,37.5940833,126.9508214,40.97710526,12990.6015,1,0.0,38,50.0,18.42105263,41,0,1,2,1,6,0,1,0,0,0,0,0,0,17,0,1,44,1,0,22,0,8,4,2,12,1,1,0,0,11,101,1,1,4,3,5
3622,37.59279688,126.9498719,34.8985,13337.5,1,0.0,20,60.0,35.0,41,0,1,3,1,9,0,1,0,0,0,0,0,0,19,0,1,41,1,0,22,0,11,5,2,11,2,1,0,0,12,118,1,1,4,3,4
3624,37.59136573,126.946207,37.08,15050.66964,1,0.0,32,68.75,43.75,42,2,3,9,1,89,0,2,0,1,2,1,2,0,33,0,1,87,2,2,53,0,11,29,7,14,7,2,0,0,18,281,0,5,9,6,5
3625,37.59150309,126.9481114,39.92019231,14722.82967,1,0.0,26,53.84615385,23.07692308,41,2,2,7,1,67,0,2,0,1,0,1,1,0,23,0,1,62,2,2,32,0,11,24,7,13,5,1,0,0,18,203,1,3,8,3,4
3628,37.5909342,126.9438477,38.38,24436.95652,1,0.0,23,0.0,86.95652174,35,2,4,9,1,92,0,1,0,1,2,1,2,0,29,0,0,81,1,2,54,0,9,28,7,12,7,2,0,0,17,279,0,5,7,3,4
3629,37.58947284,126.9446618,31.58730769,13068.13187,1,0.0,26,84.61538462,23.07692308,32,2,4,13,1,107,0,1,0,1,2,1,2,0,37,0,0,88,1,2,56,0,9,30,8,14,7,2,0,0,18,278,1,5,10,3,6
3630,37.58779216,126.946969,35.64171053,18625.09398,1,0.0,76,47.36842105,56.57894737,31,2,1,12,2,97,0,1,0,1,2,1,2,0,34,0,0,71,1,2,43,0,9,28,7,17,7,3,0,0,15,218,1,4,8,5,5
3632,37.58619593,126.9482543,37.24365385,12944.09341,1,0.0,52,61.53846154,17.30769231,30,1,3,11,1,79,0,2,0,2,2,1,1,0,23,0,0,56,1,2,26,0,9,21,3,16,3,2,0,0,9,145,1,4,9,5,4
3633,37.58447809,126.9499419,42.03181818,9163.636364,1,0.0,11,72.72727273,0.0,22,1,3,9,1,35,0,1,0,1,2,0,0,0,19,0,0,29,0,0,11,0,8,9,3,12,1,1,0,0,6,85,1,3,8,2,4
3636,37.58975731,126.9424858,29.91333333,22373.01587,1,1.0,9,100.0,100.0,30,2,4,10,1,90,0,1,0,1,2,1,2,0,26,0,0,76,1,2,56,0,4,27,6,10,6,2,0,0,11,245,1,4,7,3,6
3637,37.58851641,126.9424011,31.49230769,12021.97802,1,0.0,26,61.53846154,34.61538462,31,2,4,12,1,101,0,1,0,1,2,1,2,0,29,0,0,69,1,2,46,0,7,28,6,13,7,1,0,0,13,230,1,4,9,3,6
3639,37.58705903,126.9420041,37.677,11745.71429,1,0.0,20,25.0,0.0,27,2,2,11,1,93,0,1,0,1,1,1,2,0,24,0,0,58,1,2,40,0,5,25,5,17,6,1,0,0,11,178,1,4,9,3,6
3640,37.58746009,126.9372396,41.33181818,14648.48052,1,0.0,22,36.36363636,36.36363636,25,0,4,2,0,0,0,0,0,0,0,0,0,0,10,0,0,21,1,0,7,0,3,0,1,13,0,1,0,0,4,37,0,0,1,0,4
3641,37.58607811,126.9364986,35.81444444,11180.95238,1,0.0,9,11.11111111,44.44444444,27,0,3,2,0,3,0,0,0,0,0,0,0,0,8,0,0,23,1,0,6,0,4,2,1,15,0,1,0,0,4,47,0,2,1,0,4
3642,37.58473411,126.9373525,41.844,14047.78571,1,0.0,10,50.0,20.0,30,0,3,2,0,5,0,0,0,0,0,0,0,0,9,0,0,24,1,0,6,0,5,4,1,11,0,1,0,0,3,57,0,4,1,0,4
3643,37.58379587,126.9380453,39.72454545,14734.85714,1,0.0,11,45.45454545,54.54545455,23,0,3,2,0,5,0,0,0,0,0,0,0,0,10,0,0,24,1,0,4,0,4,4,1,13,1,1,0,0,4,57,0,4,1,0,4
3644,37.58466727,126.939649,34.195,19521.42857,1,0.0,10,90.0,70.0,19,0,3,2,0,5,0,0,0,0,0,0,0,0,16,0,0,33,1,0,12,0,3,3,1,16,1,1,0,0,5,49,0,4,1,0,4
3645,37.58636288,126.9431149,31.14625,14901.78571,1,0.0,8,62.5,62.5,28,2,1,12,1,93,0,1,0,1,1,1,2,0,26,0,0,56,1,2,34,0,4,24,5,15,5,2,0,0,10,163,1,4,10,3,6
3646,37.58683388,126.9452242,34.23766667,16990.0,1,0.1,30,40.0,43.33333333,28,2,1,12,2,96,0,1,0,1,2,1,2,0,31,0,0,58,1,2,34,0,9,26,6,18,5,2,0,0,13,185,1,4,9,5,4
3647,37.59284187,126.9396497,43.16818182,24190.90909,1,0.727272727,11,0.0,54.54545455,34,1,5,4,1,35,0,0,0,0,2,0,0,0,14,0,0,34,0,0,21,0,2,12,4,5,3,0,0,0,5,126,0,1,4,0,1
3649,37.59447317,126.9332911,43.23428571,13263.64286,1,0.0,14,78.57142857,7.142857143,8,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,0,0,4
3650,37.59196602,126.9338406,47.00175439,15109.27068,1,0.0,57,47.36842105,31.57894737,16,0,1,0,0,0,0,1,0,0,0,0,0,0,6,0,0,6,0,0,2,0,2,0,0,4,0,0,0,0,2,20,0,0,0,0,4
3651,37.58680361,126.9324476,36.16985507,11682.42236,1,0.0,69,36.23188406,39.13043478,28,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,14,1,0,2,0,3,0,0,9,0,0,0,0,4,30,0,0,1,0,3
3652,37.58418756,126.934698,48.22545455,26436.36364,1,0.0,11,36.36363636,81.81818182,37,0,3,3,0,5,0,0,0,0,0,0,0,0,12,0,1,27,1,0,3,0,5,4,1,11,0,1,0,0,3,64,1,4,1,2,1
3653,37.58176709,126.9366449,24.4,11385.71429,1,0.8,10,80.0,0.0,26,0,4,3,0,6,0,0,0,0,0,0,0,0,10,0,1,31,1,0,4,0,5,5,1,11,1,1,0,0,2,62,1,4,0,2,1
3654,37.58149521,126.9340974,50.90333333,17178.57143,1,0.0,6,50.0,16.66666667,33,0,5,3,0,8,0,0,0,0,0,0,0,0,10,0,1,29,1,0,5,0,5,5,1,8,1,1,0,0,2,71,1,5,0,2,2
3655,37.585307,126.9244859,43.2075,11161.90476,1,0.0,12,16.66666667,8.333333333,17,1,2,2,0,3,0,0,0,0,1,0,2,0,15,0,0,40,0,0,11,0,6,1,1,16,1,1,0,0,10,104,0,7,4,0,1
3656,37.58502143,126.9266677,35.05266667,14537.14286,1,0.0,15,40.0,46.66666667,19,1,2,3,0,3,0,0,0,0,1,0,2,0,14,0,0,39,0,0,11,0,5,1,1,15,1,1,0,0,10,122,0,10,4,0,2
3657,37.58011144,126.9326101,58.79,20000.0,1,0.0,1,100.0,0.0,35,2,5,4,1,10,0,0,0,0,0,0,0,0,14,0,1,36,0,0,8,0,5,7,0,10,2,0,0,0,4,96,1,5,0,2,2
3658,37.58030121,126.9347932,37.138,18090.71429,1,0.4,10,30.0,70.0,31,1,4,2,0,10,0,0,0,0,0,0,0,0,12,0,1,32,1,0,7,0,4,6,1,8,1,1,0,0,2,85,1,5,0,2,2
3659,37.58119473,126.9282375,34.08433333,14778.78571,1,0.033333333,60,58.33333333,23.33333333,28,1,6,7,1,5,0,0,0,0,1,1,7,0,21,0,1,69,0,1,35,0,5,3,1,24,3,2,0,0,19,192,1,12,2,3,0
3660,37.57851437,126.9346561,35.42083333,20702.69841,1,0.416666667,36,44.44444444,77.77777778,33,2,5,2,1,10,0,0,0,0,0,0,0,0,14,0,1,39,0,0,8,0,5,6,0,9,2,0,0,0,4,92,1,5,0,2,3
3661,37.57751823,126.9338934,41.06333333,17386.77249,1,0.0,27,55.55555556,48.14814815,32,2,8,3,1,8,0,0,0,0,0,0,0,0,14,0,1,41,0,0,7,0,4,4,0,8,2,0,0,0,5,88,1,3,0,5,4
3662,37.58011931,126.9264168,31.16304348,14588.04348,1,0.0,46,67.39130435,71.73913043,26,1,8,9,1,23,0,0,0,0,2,1,7,0,28,0,1,91,1,1,48,0,12,11,3,30,5,3,0,0,24,265,1,17,4,3,0
3663,37.57873142,126.9283745,27.30862069,12631.03448,1,0.0,29,62.06896552,68.96551724,28,5,7,7,1,18,0,0,0,0,2,1,7,0,26,0,1,85,1,1,49,0,7,10,2,24,3,2,1,0,18,233,1,15,4,3,1
3664,37.57793858,126.9271433,38.26928571,17291.18027,1,0.0,42,47.61904762,59.52380952,27,4,7,9,1,23,0,0,0,0,2,1,7,0,26,0,0,89,1,1,48,0,8,13,2,25,5,2,1,0,20,252,1,15,4,3,1
3665,37.57871187,126.9237773,22.90588889,11934.60317,1,0.0,45,91.11111111,51.11111111,29,2,4,10,1,32,0,0,0,0,3,1,7,0,31,0,0,103,1,1,47,0,13,14,5,28,5,3,1,0,22,277,1,16,7,3,0
3666,37.57725974,126.9255743,33.9064,12905.71429,1,0.04,25,64.0,12.0,25,4,6,9,1,32,0,0,0,0,2,1,7,0,29,0,0,101,1,1,47,0,9,15,4,27,6,3,1,0,23,251,1,15,8,3,1
3667,37.58357553,126.9148179,38.44571429,14312.94286,1,0.0,35,57.14285714,34.28571429,26,1,1,8,0,16,0,0,0,0,1,0,0,0,20,0,0,43,1,0,38,0,3,6,2,21,4,2,0,0,13,153,0,5,1,2,0
3668,37.58228746,126.9175805,39.25,15385.15406,1,0.0,51,50.98039216,25.49019608,27,0,2,6,0,12,0,0,0,0,1,0,0,0,19,0,0,28,0,0,28,0,5,5,0,18,2,2,0,0,11,126,0,4,0,0,0
3669,37.58197013,126.9157055,39.48375,15335.95238,1,0.0,48,43.75,22.91666667,31,1,1,7,0,18,0,0,0,0,3,0,0,0,21,0,0,39,1,0,41,0,5,6,1,23,4,3,0,0,15,161,0,5,1,2,0
3670,37.58047521,126.9166729,48.975,15635.71429,1,0.0,2,50.0,0.0,27,1,1,9,0,24,0,0,0,0,4,0,0,0,15,0,0,36,0,0,35,0,3,9,2,22,5,1,0,0,14,134,0,3,2,2,0
3671,37.58160294,126.919445,35.22380435,13147.9472,1,0.0,46,56.52173913,17.39130435,27,0,3,5,0,14,0,0,0,0,1,1,6,0,18,0,0,64,0,1,21,0,8,9,1,25,3,2,0,0,17,157,1,4,3,0,0
3672,37.58311384,126.9220561,30.72333333,11811.02757,1,0.0,57,64.9122807,43.85964912,24,1,3,4,0,5,0,0,0,0,1,1,7,0,19,0,0,69,0,1,29,0,8,3,1,29,3,1,0,0,21,193,1,11,4,0,0
3673,37.58096028,126.9228976,27.76475862,11037.69458,1,0.0,145,68.96551724,24.13793103,31,1,3,11,0,26,0,0,0,0,2,1,7,0,26,0,0,104,0,1,45,0,11,13,4,33,6,2,0,0,28,279,1,16,8,3,0
3675,37.58258462,126.9247555,35.97609091,15592.98182,1,0.054545455,55,76.36363636,45.45454545,27,1,3,7,0,5,0,0,0,0,1,1,7,0,22,0,0,83,0,1,34,0,8,4,1,29,3,2,0,0,22,217,1,12,4,3,0
3676,37.58550256,126.9137211,34.25192308,18933.65385,1,0.0,52,48.07692308,69.23076923,13,1,1,6,0,9,0,0,0,0,1,0,0,0,12,0,0,24,0,0,24,0,1,4,0,8,2,1,0,0,7,86,0,3,1,2,0
3677,37.58385108,126.912294,37.12421429,16228.04082,1,0.0,35,57.14285714,28.57142857,20,1,2,8,0,15,0,0,0,0,3,0,0,0,17,0,0,43,1,0,40,0,3,5,2,17,4,2,0,0,11,146,0,5,1,2,0
3678,37.58249227,126.911134,40.52908602,16487.39785,1,0.032258065,93,53.76344086,25.80645161,22,1,3,10,0,21,0,0,0,0,4,0,0,0,17,0,0,52,1,0,41,0,4,8,2,21,4,2,0,1,12,169,0,5,3,2,1
3679,37.58047272,126.9104453,36.47111111,20110.79365,1,0.0,36,33.33333333,77.77777778,23,1,7,10,0,33,0,0,0,0,5,1,0,0,18,0,0,60,1,1,40,0,4,12,2,26,6,3,0,1,12,187,0,4,4,2,1
3680,37.5805829,126.9083946,38.989,17684.84694,1,0.0,70,44.28571429,44.28571429,21,1,6,9,0,30,0,0,0,0,4,1,0,0,14,0,0,50,1,1,26,0,4,11,2,19,6,2,0,1,10,144,0,4,4,2,1
3681,37.57903753,126.9093758,39.20222222,19034.92063,1,0.0,18,16.66666667,55.55555556,19,1,6,6,0,30,0,0,0,0,4,1,0,0,14,0,0,47,1,1,29,0,4,10,2,21,6,2,0,1,9,147,1,2,3,2,1
3682,37.58102002,126.9135321,38.18204545,19342.20779,1,0.0,44,63.63636364,77.27272727,30,1,4,11,0,32,0,0,0,0,5,0,0,0,20,0,0,56,1,1,43,0,5,11,3,27,6,4,0,1,16,168,0,5,4,2,1
3683,37.57915681,126.9123622,42.92789474,15471.05263,1,0.0,19,47.36842105,36.84210526,28,1,7,11,0,44,0,1,0,0,6,1,0,0,20,0,0,65,1,1,40,0,6,18,4,27,6,3,0,1,15,191,1,3,5,2,1
3684,37.57930497,126.913825,39.65456522,16392.45031,1,0.0,46,34.7826087,47.82608696,32,1,7,11,0,43,0,1,0,0,6,2,0,0,17,0,0,55,1,1,41,0,5,18,3,27,6,3,0,1,16,178,1,3,4,2,1
3685,37.57894566,126.9150851,47.08626866,18008.72068,1,0.0,67,49.25373134,34.32835821,32,1,5,10,0,41,0,1,0,0,6,1,0,0,15,0,0,52,1,1,38,0,5,14,6,23,8,3,0,1,15,160,1,2,4,2,1
3690,37.57635345,126.9128622,38.375,7214.285714,1,0.0,1,100.0,0.0,18,0,8,6,0,39,0,1,0,0,7,2,0,0,13,0,0,45,0,1,16,0,4,14,5,20,5,3,0,1,12,118,1,1,4,2,1
3691,37.577865,126.9117434,42.83625,13955.35714,1,0.0,8,50.0,12.5,23,1,7,7,0,38,0,1,0,0,5,1,0,0,19,0,0,55,1,1,34,0,6,16,5,23,5,3,0,1,14,180,1,2,4,4,1
3692,37.57657818,126.9231525,37.78571429,17997.18367,1,0.0,21,33.33333333,38.0952381,25,2,7,6,1,30,0,0,0,0,2,1,5,0,29,0,0,92,1,1,40,0,9,16,6,26,6,3,1,0,25,198,1,6,7,5,0
