우편번호,위도,경도,평균_크기,평균_변환_전세(만원),지역구분코드,오피스텔비율,총거래수량,월세_비율(%),신축_비율(%),버스정류장,미술관 & 전시관,자전거대여소,헬스클럽,성당,병원,공연장,공원,영화관,지하철역,동물병원,뷰티케어,코인노래방,도서관,교회,대형마트,공공체육시설,카페 & 디저트,경찰서,생활용품점,술집,쇼핑센터,슈퍼마켓,약국,반찬가게 & 밀키트,편의점,은행,코인세탁방,요가,크로스핏,ATM,음식점,우체국,PC방,필라테스,주민센터,절
3693,37.57494199,126.9239983,34.46882353,12672.34454,1,0.0,34,58.82352941,32.35294118,27,2,8,5,1,30,0,1,0,0,2,0,1,0,28,0,0,82,1,0,25,0,9,15,7,18,4,3,1,0,17,154,0,5,7,5,1
3694,37.57590811,126.9218886,42.4375,12346.78571,1,0.0,4,25.0,25.0,25,2,6,5,1,32,0,0,0,0,2,1,4,0,25,0,0,92,1,0,32,0,8,15,6,21,5,3,1,0,18,180,0,5,7,5,0
3695,37.57523386,126.9295832,44.48454545,14649.35065,1,0.0,11,63.63636364,18.18181818,25,5,6,0,1,10,0,0,0,0,1,0,0,0,17,0,0,32,1,0,14,0,4,5,1,13,1,1,1,0,5,72,0,2,1,0,4
3696,37.57626401,126.9329931,33.64351351,12632.81853,1,0.0,37,51.35135135,40.54054054,28,3,7,3,1,7,0,3,0,0,1,0,0,0,13,0,0,40,0,0,7,0,2,3,0,10,2,0,0,0,5,74,1,1,0,5,5
3697,37.57312647,126.9337963,22.87117647,12606.38655,1,0.176470588,17,76.47058824,41.17647059,19,3,1,7,0,7,0,3,0,0,3,0,0,0,10,0,0,48,1,0,11,0,2,1,1,12,4,2,0,0,6,67,1,0,1,3,5
3698,37.57159712,126.9309501,25.3103125,18258.23214,1,0.625,32,81.25,25.0,28,2,1,13,0,15,0,3,0,0,4,0,0,0,11,0,0,96,1,0,19,0,1,6,2,11,6,2,0,1,10,85,1,1,5,3,2
3699,37.57093721,126.9336667,43.935,33761.90476,1,0.0,6,33.33333333,83.33333333,24,2,1,13,0,16,0,3,0,0,4,0,0,0,9,0,0,85,1,0,18,0,1,6,1,12,6,2,0,1,11,90,1,1,4,3,1
3700,37.57276415,126.9244969,43.71794872,14765.20147,1,0.0,39,56.41025641,5.128205128,24,2,5,0,1,12,0,1,0,0,1,0,0,0,26,0,0,35,1,0,12,0,6,6,2,11,0,1,1,0,7,73,0,1,4,2,1
3701,37.57066596,126.9265023,44.296,17857.14286,1,0.0,5,40.0,0.0,21,7,3,5,0,5,0,1,0,0,1,0,0,0,18,0,0,93,0,0,21,0,3,4,3,11,2,1,0,1,4,77,1,0,8,0,1
3702,37.57104453,126.9287423,34.20125,14688.54464,1,0.375,16,62.5,25.0,28,8,2,12,0,19,0,1,0,0,4,0,1,0,14,0,0,118,1,0,26,0,4,9,3,10,6,2,0,1,9,98,1,1,9,0,2
3703,37.56884822,126.9301807,18.92833333,14244.04762,1,0.5,12,75.0,41.66666667,28,6,3,17,0,29,1,0,1,0,4,1,1,0,11,0,0,153,1,1,46,0,6,10,3,18,6,3,0,1,11,160,1,5,10,0,0
3704,37.56908229,126.9262719,42.29,24054.28571,1,0.0,5,40.0,40.0,25,7,3,14,0,18,1,1,0,0,1,1,1,0,15,0,0,152,0,1,39,0,6,8,3,11,4,1,1,1,6,136,1,1,10,0,0
3705,37.57015962,126.9211703,51.15833333,17571.42857,1,0.0,6,50.0,0.0,18,1,7,3,1,10,0,1,0,0,0,0,0,0,18,0,0,50,0,1,11,0,5,5,3,9,1,2,0,0,7,60,1,0,5,2,0
3706,37.56778494,126.9216669,35.64971429,18319.18367,1,0.114285714,35,57.14285714,34.28571429,26,8,6,5,0,10,0,2,0,0,0,0,0,0,16,0,0,163,0,0,8,0,5,3,1,11,1,3,1,0,8,53,1,0,3,1,0
3707,37.56734094,126.9276583,28.12066667,14976.19048,1,0.0,15,86.66666667,13.33333333,26,8,4,21,1,29,1,1,1,0,3,1,1,0,15,0,0,205,0,1,46,0,8,10,2,22,5,3,1,1,9,180,1,2,9,0,0
3708,37.56702456,126.9303158,20.70111111,14350.05291,1,0.555555556,27,55.55555556,44.44444444,28,6,4,17,1,30,1,0,1,0,4,1,1,0,12,0,0,164,1,1,43,0,6,11,2,24,6,4,0,1,12,167,1,5,10,0,0
3712,37.56982364,126.9161175,37.33555556,17890.47619,1,0.0,9,44.44444444,33.33333333,25,2,8,7,0,43,0,0,0,1,2,0,0,0,14,0,0,63,0,1,25,0,6,12,3,13,4,3,0,0,13,132,1,0,5,2,1
3713,37.57840925,126.906003,43.33818182,14263.8961,1,0.0,44,27.27272727,0.0,12,0,6,6,0,18,0,0,0,0,4,1,0,0,7,0,0,31,0,1,6,0,4,7,0,12,2,2,0,1,3,97,0,0,3,0,1
3714,37.57673636,126.9067011,41.8989,13131.42857,1,0.0,50,66.0,2.0,15,0,7,4,0,20,0,1,0,0,2,1,0,0,7,0,0,30,0,1,6,0,2,7,0,12,2,1,0,1,3,93,0,0,3,2,1
3715,37.57272697,126.9085944,39.066,23354.57143,1,0.2,10,40.0,100.0,16,0,6,9,0,28,0,2,0,0,2,0,0,0,17,0,0,31,1,0,5,0,6,8,1,10,1,2,0,0,3,84,1,1,3,3,0
3716,37.56530527,126.9262096,25.2612069,14229.31034,1,0.275862069,58,75.86206897,25.86206897,25,16,5,16,1,28,2,0,1,0,1,1,2,0,17,0,0,408,0,1,57,0,11,7,2,28,2,4,1,1,11,291,0,4,11,1,0
3717,37.58276116,126.9384412,39.45,11626.98413,1,0.0,9,44.44444444,22.22222222,22,0,3,3,0,5,0,0,0,0,0,0,0,0,9,0,0,24,1,0,4,0,4,5,1,13,1,1,0,0,2,54,1,4,0,2,2
3718,37.57779835,126.9371728,45.09727273,19401.2987,1,0.0,11,18.18181818,0.0,26,0,4,2,0,7,1,0,0,0,0,0,0,0,11,0,0,51,0,0,3,0,3,5,0,12,1,0,0,0,25,69,2,3,0,5,3
3720,37.57404725,126.9371742,31.42615385,14196.29121,1,0.153846154,26,57.69230769,11.53846154,6,1,2,3,0,2,1,3,0,0,1,0,0,0,6,0,0,42,0,0,5,0,0,0,0,11,0,0,0,0,24,41,1,0,0,3,4
3721,37.56802364,126.9458208,27.18874016,12939.76715,1,0.0,127,92.12598425,13.38582677,9,0,1,1,0,1,0,0,1,0,0,0,0,0,4,0,0,10,0,0,2,0,0,0,1,5,0,1,0,0,2,11,0,0,1,0,3
3723,37.57027549,126.9352126,31.8862069,12618.96552,1,0.310344828,29,86.20689655,13.79310345,15,2,1,11,0,14,0,3,0,0,4,0,0,0,9,0,0,66,1,0,15,0,1,5,0,10,5,2,0,0,8,72,1,0,3,3,1
3724,37.56769338,126.9332134,32.1017931,16190.11429,1,0.068965517,145,70.34482759,30.34482759,22,3,2,16,0,28,1,0,1,0,3,1,1,0,8,0,0,147,1,1,39,0,6,9,2,18,6,4,0,1,11,156,1,5,9,0,0
3725,37.56565716,126.9326693,26.49294118,16332.95518,1,0.0,51,72.54901961,45.09803922,25,2,2,15,1,27,1,0,1,0,4,1,1,0,9,0,0,133,0,1,40,0,7,10,2,20,5,3,0,1,11,147,1,5,8,0,0
3726,37.56420857,126.9317828,23.09002778,13130.90476,1,0.061111111,180,77.77777778,9.444444444,19,5,3,13,1,30,2,0,1,0,2,1,1,0,9,0,0,136,0,1,41,0,8,11,2,26,4,3,0,1,11,153,1,7,8,0,0
3727,37.56183541,126.9312578,23.54583333,12602.15201,1,0.205128205,156,81.41025641,7.692307692,19,4,5,5,1,16,2,0,1,0,0,2,0,0,12,0,0,148,0,1,30,0,6,5,1,30,1,6,0,2,9,141,1,7,3,0,1
3728,37.58316047,126.9428253,30.15454545,14363.63636,1,0.0,11,18.18181818,63.63636364,13,0,0,5,0,18,0,0,0,0,0,0,1,0,11,0,0,19,0,0,8,0,4,4,1,10,1,2,0,0,3,35,1,0,2,0,4
3729,37.58329506,126.9443729,41.3487931,12577.0936,1,0.0,29,58.62068966,17.24137931,21,0,2,8,0,35,0,0,0,0,2,0,1,0,18,0,0,35,0,0,19,0,5,8,2,13,3,2,0,0,5,88,1,3,4,3,4
3730,37.58386791,126.9484688,48.39826087,16697.51553,1,0.0,23,43.47826087,4.347826087,27,1,3,10,1,36,0,1,0,1,2,0,0,0,20,0,0,33,0,0,14,0,7,9,3,15,1,1,0,0,7,90,1,3,8,2,3
3731,37.57975824,126.9515543,51.04,17000.0,1,0.0,1,0.0,0.0,13,0,3,2,0,8,0,0,0,1,1,0,1,0,6,0,0,10,0,0,2,0,2,1,0,7,0,0,0,0,1,13,0,0,2,0,0
3734,37.56977892,126.9610411,23.94818182,12098.7013,1,0.0,22,95.45454545,31.81818182,49,3,2,7,2,41,0,2,0,0,3,1,0,1,13,0,0,55,2,0,18,0,6,14,7,14,3,3,0,1,12,194,2,1,3,3,2
3735,37.56698796,126.9646386,24.52777778,15230.15873,1,0.0,9,100.0,66.66666667,51,8,6,9,1,52,0,1,0,1,2,1,1,0,16,0,0,96,2,0,56,0,6,20,8,21,8,4,0,1,21,327,3,1,6,0,4
3736,37.56474846,126.9648409,25.6171875,17163.79464,1,0.921875,64,71.875,4.6875,47,3,9,5,1,33,0,0,0,2,0,0,1,0,16,0,0,114,1,0,67,0,4,17,2,25,8,4,0,1,24,375,2,1,6,0,3
3737,37.56239808,126.9632089,14.24666667,12785.71429,1,0.0,3,100.0,0.0,39,0,9,3,0,24,0,0,0,3,0,0,1,0,15,0,0,96,1,0,58,0,5,7,1,22,7,4,0,0,20,307,3,3,5,0,2
3739,37.56346547,126.9675291,21.8075,15804.7619,1,1.0,12,100.0,0.0,31,1,8,3,1,29,0,0,0,3,0,0,1,0,6,0,0,98,1,0,56,0,3,14,1,19,7,3,0,0,18,299,3,2,5,0,0
3741,37.56123526,126.9653965,33.76259259,20467.98942,1,1.0,54,55.55555556,0.0,38,0,9,3,0,11,0,0,0,2,0,0,1,0,8,0,0,87,1,0,47,0,2,4,1,18,6,1,0,0,14,261,2,2,4,0,0
3744,37.56938493,126.960203,32.84352941,12006.30252,1,0.0,34,73.52941176,2.941176471,51,2,2,7,2,41,0,1,0,0,3,1,0,1,14,0,0,48,2,0,17,0,6,12,7,13,3,3,0,1,14,178,2,1,3,3,2
3745,37.56772439,126.9611806,39.12811321,13738.54447,1,0.0,53,75.47169811,5.660377358,54,2,3,7,1,50,0,2,0,0,3,1,1,1,19,0,0,74,2,0,39,0,6,17,7,16,6,5,0,1,19,267,2,2,6,3,4
3746,37.56524591,126.9607729,35.95235294,15205.88235,1,0.0,17,41.17647059,17.64705882,43,0,3,5,1,27,0,0,0,0,1,0,1,0,22,0,0,74,0,0,48,0,5,8,1,19,6,4,0,1,16,269,1,1,6,0,3
3747,37.56594322,126.9545689,34.23948718,22287.63736,1,0.0,78,55.12820513,66.66666667,16,0,0,0,0,2,0,0,0,0,0,0,0,0,11,0,1,23,0,0,7,0,2,1,0,6,1,1,0,0,8,51,0,2,0,2,1
3748,37.56409853,126.9545855,40.425,16254.46429,1,0.0,16,25.0,0.0,21,0,1,0,0,2,0,0,0,0,0,0,0,0,11,0,1,29,0,0,8,0,2,1,0,10,1,2,0,0,8,66,0,2,0,2,1
3749,37.56363498,126.9567835,45.13416667,14979.34524,1,0.0,12,25.0,0.0,23,0,1,0,0,4,0,0,0,0,0,0,0,0,17,0,1,36,0,0,11,0,3,1,0,10,2,2,0,0,9,93,0,2,0,4,2
3750,37.5630548,126.957505,35.646,12485.71429,1,0.0,5,60.0,0.0,24,0,1,0,1,7,0,0,0,0,0,0,0,0,20,0,1,38,0,0,14,0,4,1,0,13,2,2,0,0,13,104,0,2,1,4,2
3751,37.56233035,126.9602447,44.84666667,11737.52381,1,0.0,15,20.0,0.0,44,0,4,2,1,10,0,0,0,2,0,0,0,0,17,0,1,72,0,0,28,0,8,2,1,16,6,2,0,0,16,209,1,4,2,2,2
3752,37.56356886,126.9612147,48.87981818,14795.45455,1,0.0,11,54.54545455,0.0,33,0,5,3,1,16,0,0,0,1,0,0,1,0,21,0,0,81,0,0,50,0,5,5,1,22,7,4,0,0,19,278,2,3,5,0,2
3754,37.56091803,126.9593005,54.2537,10647.21429,1,0.0,10,20.0,0.0,45,0,7,4,1,32,0,0,0,2,2,1,0,0,19,0,1,68,0,0,32,0,13,10,1,13,8,3,0,0,16,219,1,4,4,2,2
3755,37.56115562,126.9572237,39.9075,12776.78571,1,0.0,8,50.0,0.0,40,0,5,4,1,38,0,0,0,1,2,1,0,0,14,0,1,53,0,1,21,0,8,12,1,12,5,2,0,0,15,150,1,2,4,4,2
3756,37.55964074,126.9582657,35.68,14119.04762,1,0.0,3,33.33333333,0.0,42,0,7,5,1,50,0,0,0,2,3,1,0,0,12,0,1,60,0,1,24,0,17,13,3,15,7,1,0,0,11,185,1,1,6,2,0
3757,37.55861354,126.9580043,38.008,9510.285714,1,0.0,25,40.0,0.0,36,0,7,7,1,54,1,0,0,1,4,1,0,0,11,0,1,62,0,1,25,0,22,18,4,12,7,3,0,1,12,198,1,0,8,2,0
3759,37.56761094,126.9484674,25.75192308,12669.50549,1,0.0,26,92.30769231,19.23076923,9,0,2,0,0,1,0,0,1,0,0,0,0,0,8,0,0,24,0,0,2,0,0,1,1,13,1,1,0,0,17,19,1,0,0,0,4
3761,37.56449904,126.9522359,31.06846154,16883.40659,1,0.0,13,53.84615385,7.692307692,14,0,2,0,0,2,0,0,1,0,0,0,0,0,8,0,1,33,0,0,7,0,0,2,0,15,2,1,0,0,20,61,1,1,0,2,1
3762,37.56317161,126.9544957,25.95083333,12486.90476,1,0.0,12,50.0,41.66666667,23,0,1,0,0,3,0,0,0,0,0,0,0,0,13,0,1,29,0,0,9,0,2,1,0,9,2,1,0,0,9,71,0,2,0,4,0
3766,37.55805641,126.9443999,18.34273973,19189.04979,1,0.937595129,657,68.64535769,97.26027397,30,3,7,14,0,49,0,1,2,2,4,3,6,0,17,0,0,209,1,2,22,0,8,20,2,37,2,9,1,0,18,183,1,10,17,4,0
3767,37.557854,126.9483592,22.2382716,14162.2575,1,0.37037037,81,87.65432099,1.234567901,32,3,3,13,0,48,0,0,0,1,5,1,5,0,15,0,0,172,1,2,21,0,9,20,3,27,3,6,1,0,14,176,1,8,20,0,0
3777,37.55809127,126.9395533,19.00241379,19643.10345,1,0.74137931,58,93.10344828,74.13793103,40,1,12,21,0,85,5,1,2,2,3,6,19,0,22,1,0,248,1,3,126,2,4,27,2,47,7,8,1,4,32,304,2,18,14,4,2
3778,37.55764159,126.940311,25.9927027,13879.30888,1,0.0,37,86.48648649,24.32432432,35,1,11,20,0,85,5,1,2,3,3,7,19,0,22,1,0,260,1,3,122,2,5,27,2,49,6,10,1,1,28,308,2,19,16,4,2
3779,37.5562682,126.9377737,27.3888,17705.14286,1,1.0,50,88.0,14.0,41,2,14,23,0,107,7,1,1,2,3,7,15,0,23,1,0,245,1,3,140,2,7,29,2,50,8,9,0,4,35,330,1,16,10,4,3
3780,37.55695029,126.9408043,26.84977528,19985.79454,1,0.97752809,89,76.40449438,73.03370787,39,3,12,21,0,94,5,1,2,3,3,6,19,0,24,1,0,281,1,5,104,2,7,33,3,48,7,10,1,1,27,305,2,19,18,4,2
3781,37.56187921,126.9286433,44.09888889,23434.92063,1,0.0,9,55.55555556,0.0,18,12,4,10,1,28,2,0,1,2,1,4,3,0,15,0,0,327,1,2,68,1,9,8,0,32,3,5,1,0,14,264,2,5,5,0,0
3782,37.55958665,126.9324542,26.90605263,15162.03008,1,0.0,76,93.42105263,15.78947368,21,4,5,6,1,31,2,3,0,0,1,4,9,0,19,0,0,158,0,0,124,2,6,18,2,34,4,5,1,3,17,172,2,7,6,0,1
3783,37.55966447,126.9301279,32.21723404,17041.2614,1,0.0,94,63.82978723,40.42553191,18,13,5,5,1,31,4,3,1,2,1,3,1,0,17,0,0,255,0,2,105,1,7,8,1,35,4,5,2,3,19,169,2,5,5,0,1
3784,37.56052209,126.9278529,28.8990566,18356.96496,1,0.056603774,53,67.9245283,33.96226415,17,16,7,9,1,34,1,1,3,2,1,4,4,0,19,0,0,366,1,2,95,1,10,9,0,33,3,5,4,0,18,246,2,5,11,0,2
3785,37.55844932,126.9292797,34.56391176,29756.30252,1,0.102941176,68,60.29411765,58.82352941,18,19,7,7,0,39,11,3,3,2,1,3,5,0,18,0,0,317,0,2,169,1,11,10,1,40,4,8,4,3,22,185,2,6,6,0,2
3786,37.55775119,126.9325184,22.51393333,25770.4,1,0.5,30,96.66666667,86.66666667,34,8,7,11,0,68,10,3,0,1,2,6,12,0,17,1,0,238,1,3,165,2,5,24,2,41,6,7,1,4,24,231,2,15,6,0,2
3787,37.55779488,126.9339915,17.99313725,18253.5014,1,0.980392157,51,82.35294118,92.15686275,35,6,8,11,0,94,5,3,0,1,2,7,14,0,19,1,0,245,1,3,158,2,5,26,2,43,7,9,1,4,29,274,3,15,7,3,2
3788,37.55856214,126.9358256,21.85571429,12551.02041,1,0.0,7,85.71428571,0.0,37,1,10,13,0,91,3,3,1,1,1,7,14,0,20,1,0,198,1,3,127,2,5,26,2,40,7,7,1,4,25,255,2,14,6,3,2
3789,37.5566189,126.9356224,14.33,11166.66667,1,0.0,6,83.33333333,0.0,40,5,12,19,0,101,9,3,1,2,2,7,14,0,24,1,0,250,1,3,161,2,5,28,3,48,7,9,1,4,29,325,1,15,7,3,4
3902,37.58238589,126.8789883,24.14392694,15472.14612,0,1.0,219,78.53881279,100.0,19,0,9,3,1,7,0,2,0,0,0,0,0,0,2,0,0,11,0,0,1,0,6,2,4,6,0,1,0,0,4,10,1,0,4,0,0
3908,37.5773355,126.89106,46.05,39500.0,0,1.0,1,100.0,0.0,28,2,10,17,0,43,2,1,1,0,3,2,1,0,7,0,0,179,1,0,71,0,7,12,1,25,11,3,1,0,26,258,1,3,10,1,0
3914,37.57449378,126.8951702,18.82956522,14054.93789,0,0.0,46,41.30434783,34.7826087,24,0,10,9,0,20,2,3,0,1,2,1,1,0,9,0,1,100,1,0,71,0,7,5,1,15,5,3,1,1,10,195,1,3,3,1,1
3918,37.585438,126.8820689,21.57644068,13365.04237,0,1.0,236,71.61016949,100.0,22,0,10,2,0,4,0,2,0,0,0,0,0,0,2,0,0,12,0,0,0,0,6,1,2,6,1,0,0,0,7,7,0,0,1,0,0
3924,37.5811712,126.8883242,20.77504149,16983.70124,0,1.0,482,77.593361,100.0,32,1,13,14,0,37,1,2,1,0,1,3,0,0,2,0,0,140,0,0,7,0,4,10,1,22,8,1,1,0,28,128,1,1,8,0,0
3927,37.5777945,126.8947757,20.77,12420.69909,0,0.0,47,80.85106383,36.17021277,22,1,10,15,0,37,2,2,0,1,2,3,1,0,7,0,0,167,1,0,72,0,7,10,1,25,8,3,1,1,25,236,1,3,7,1,0
3930,37.5763929,126.8961186,20.39894737,15591.98195,0,0.031578947,95,67.36842105,45.26315789,25,1,9,9,0,25,1,2,0,1,2,2,1,0,7,0,1,114,1,0,72,0,6,6,1,18,4,3,1,1,12,197,1,3,6,1,1
3933,37.57380088,126.9021006,33.20333333,12880.95238,0,0.0,3,100.0,0.0,25,0,6,5,0,25,0,1,0,1,1,1,0,0,5,0,1,40,0,0,5,0,6,9,3,9,1,0,0,0,7,70,1,0,1,0,1
3934,37.573224,126.9030822,44.543125,12902.67857,0,0.0,32,28.125,0.0,27,0,5,6,0,20,0,1,0,0,2,0,0,0,5,0,1,27,0,0,5,0,8,8,2,7,0,2,1,0,3,67,1,0,1,0,1
3938,37.56502518,126.903685,19.24804283,16518.76978,0,1.0,1681,72.93277811,100.0,14,0,8,8,0,11,0,1,1,1,2,1,1,0,12,0,0,76,0,0,22,0,9,4,2,24,1,3,3,0,13,150,0,6,10,1,0
3939,37.56609293,126.9060569,34.209,22613.92857,0,0.0,30,23.33333333,83.33333333,20,1,6,9,1,23,0,0,1,1,5,1,1,0,16,0,0,75,1,0,21,0,13,11,3,27,2,5,3,0,13,160,2,3,11,3,0
3940,37.56807867,126.9063517,40.08903226,12396.77419,0,0.0,31,29.03225806,6.451612903,19,1,7,10,1,28,0,1,1,0,4,1,1,0,18,0,0,60,1,0,19,0,13,13,3,24,2,5,3,0,12,147,2,2,11,1,0
3941,37.57023832,126.9051815,46.47142857,16850.20408,0,0.0,7,57.14285714,0.0,18,1,4,6,0,25,0,1,1,0,2,0,0,0,14,0,0,41,1,0,10,0,13,10,4,9,2,3,3,0,9,70,1,1,4,1,0
3946,37.568481,126.9088798,34.60525,22405.36071,0,0.0,80,50.0,68.75,26,2,4,8,1,39,0,1,0,0,4,0,0,0,22,0,0,51,1,0,19,0,15,13,3,15,4,3,3,0,9,122,2,1,6,1,1
3947,37.56703817,126.9080478,34.755,21010.99567,0,0.0,33,18.18181818,60.60606061,20,1,5,7,1,12,0,0,0,0,5,0,0,0,19,0,0,63,1,0,18,0,14,7,2,25,2,6,3,0,11,158,2,2,8,3,1
3948,37.56595771,126.9086726,35.30803922,20960.53221,0,0.0,51,21.56862745,64.70588235,21,1,5,4,1,10,0,1,0,0,3,0,0,0,18,0,0,63,1,0,17,0,12,6,2,27,2,6,2,0,11,150,1,2,8,3,2
3949,37.5674011,126.9116823,35.02088235,24930.14706,0,0.0,34,35.29411765,91.17647059,29,3,5,6,1,46,0,0,0,1,2,0,0,0,17,0,0,67,1,1,26,0,11,16,2,16,5,1,1,0,12,159,1,1,3,2,2
3950,37.56896852,126.9106487,27.07444444,16468.91534,0,0.0,27,51.85185185,70.37037037,27,2,4,5,1,45,0,1,0,1,2,0,0,0,20,0,0,52,1,1,24,0,14,14,3,14,5,3,2,0,11,140,1,1,5,1,1
3951,37.56897438,126.9123533,30.68727273,26438.73377,0,0.090909091,22,18.18181818,86.36363636,30,2,5,7,1,47,0,0,0,1,2,0,0,0,22,0,0,68,1,1,26,0,12,16,3,13,6,2,1,0,13,158,2,1,4,1,1
3954,37.556845,126.8973146,47.750625,18423.66071,0,0.0,16,56.25,0.0,25,1,1,4,0,0,0,1,0,0,0,0,0,0,6,0,1,57,0,0,21,0,11,1,0,12,0,1,0,0,4,73,1,2,2,0,0
3955,37.56053633,126.8996879,34.0607,20605.92857,0,0.0,100,38.0,58.0,32,2,2,8,0,5,0,2,0,0,0,0,0,0,13,0,1,101,0,0,23,0,16,2,0,13,0,3,0,0,9,130,1,7,2,1,1
3956,37.5591266,126.8994595,19.76,13500.0,0,0.0,2,0.0,0.0,34,2,0,5,0,5,2,2,0,0,0,0,0,0,15,0,1,116,0,0,33,0,20,3,1,17,1,3,1,0,10,157,1,5,4,1,1
3957,37.557867,126.8998996,41.01541667,19680.35714,0,0.0,24,54.16666667,20.83333333,34,3,1,6,0,12,2,0,0,0,1,1,0,0,16,0,1,161,1,0,41,0,15,6,2,17,1,4,2,0,11,176,1,5,4,1,1
