우편번호,위도,경도,평균_크기,평균_변환_전세(만원),지역구분코드,오피스텔비율,총거래수량,월세_비율(%),신축_비율(%),버스정류장,미술관 & 전시관,자전거대여소,헬스클럽,성당,병원,공연장,공원,영화관,지하철역,동물병원,뷰티케어,코인노래방,도서관,교회,대형마트,공공체육시설,카페 & 디저트,경찰서,생활용품점,술집,쇼핑센터,슈퍼마켓,약국,반찬가게 & 밀키트,편의점,은행,코인세탁방,요가,크로스핏,ATM,음식점,우체국,PC방,필라테스,주민센터,절
3958,37.55700402,126.9019551,38.53575,18473.39286,0,0.0,40,37.5,10.0,40,5,1,7,0,30,2,0,0,0,1,1,0,0,22,0,1,243,1,0,77,0,21,9,6,23,1,5,2,0,16,269,1,5,4,2,1
3959,37.55842019,126.9022144,34.98772727,19457.5,0,0.0,66,48.48484848,27.27272727,47,5,2,10,0,31,2,0,0,0,2,1,0,0,23,0,1,235,1,0,70,0,22,8,7,26,1,6,2,1,17,308,1,10,6,2,1
3960,37.55995147,126.901522,43.626,20218.57143,0,0.0,10,60.0,10.0,40,2,3,9,0,25,2,1,0,1,2,1,0,0,18,0,0,171,0,0,43,0,21,7,5,18,1,6,1,1,14,235,1,8,5,1,1
3961,37.56128937,126.902817,28.50762887,20328.87334,0,0.0,97,51.54639175,54.63917526,34,2,4,9,0,27,1,2,0,1,1,2,1,0,14,0,0,160,0,0,38,0,23,8,5,29,1,7,1,1,15,258,1,7,9,1,1
3962,37.56171063,126.9043885,25.126,14120.0,0,0.0,5,0.0,0.0,31,2,5,9,0,33,1,1,0,1,2,2,1,0,14,0,0,158,0,0,44,0,14,10,5,31,1,6,1,1,16,286,0,9,9,2,1
3963,37.55967805,126.906305,37.365,18214.28571,0,0.0,2,100.0,0.0,29,2,3,13,1,47,4,1,0,0,4,1,0,0,21,0,0,239,0,0,79,0,18,9,7,29,3,6,4,1,17,347,1,10,6,3,1
3964,37.5590588,126.9047832,38.64395833,21561.0119,0,0.0,72,41.66666667,31.94444444,38,4,2,14,1,48,4,0,0,0,3,1,0,0,22,0,0,277,0,0,85,0,23,11,7,31,2,6,4,1,19,358,1,9,5,2,1
3965,37.56270269,126.9067028,30.94718182,21487.86364,0,0.081818182,110,37.27272727,57.27272727,16,0,5,9,0,18,1,1,0,1,2,1,1,0,16,0,0,118,0,0,40,0,10,2,2,28,0,6,1,1,11,228,0,7,7,3,2
3966,37.56360073,126.9112622,37.74475,21074.25893,0,0.0,80,47.5,48.75,18,2,3,1,1,5,1,1,0,0,4,0,0,0,13,0,0,48,0,0,6,0,7,4,0,17,2,1,2,0,8,93,1,1,0,2,1
3967,37.56014327,126.9150055,29.34833333,20661.28571,0,0.0,30,23.33333333,83.33333333,29,8,1,9,0,11,1,0,0,0,1,0,0,0,17,0,0,101,0,0,11,0,7,3,1,26,1,6,1,0,11,99,0,1,3,0,2
3968,37.55953955,126.9115223,34.61166667,20667.2619,0,0.0,18,22.22222222,38.88888889,22,5,3,11,1,62,2,1,0,1,3,1,2,0,15,0,0,124,0,0,55,0,12,8,2,33,3,5,4,1,18,211,0,5,5,0,1
3969,37.56027725,126.9093867,46.23575758,22720.64935,0,0.0,33,30.3030303,27.27272727,19,1,3,11,1,57,2,1,0,1,3,0,2,0,16,0,0,144,0,0,57,0,12,8,4,27,3,2,4,1,14,256,0,10,4,2,1
3970,37.56094714,126.9073846,36.2862069,22748.02956,0,0.0,58,41.37931034,63.79310345,26,1,4,10,1,34,3,1,0,0,3,1,0,0,16,0,0,177,0,0,60,0,14,7,5,29,1,5,2,1,15,287,0,9,5,3,2
3971,37.55900031,126.9090135,25.68433333,16131.42857,0,0.0,60,55.0,23.33333333,21,2,4,13,1,86,3,1,0,1,5,2,2,0,17,0,0,206,0,0,78,0,17,14,7,26,3,4,5,1,14,317,0,9,7,2,1
3972,37.56484339,126.9135484,33.31818182,19908.22338,0,0.454545455,55,56.36363636,38.18181818,23,4,4,2,1,5,0,1,0,1,4,0,0,0,14,0,0,83,0,0,11,0,8,4,0,17,2,4,1,0,12,104,1,1,1,1,2
3973,37.56437665,126.9148377,34.37509804,21268.76751,0,0.0,51,58.82352941,54.90196078,35,4,3,2,0,6,0,1,0,0,2,0,0,0,12,0,0,91,0,0,9,0,7,3,0,15,2,4,1,0,9,88,1,1,2,1,1
3974,37.56495925,126.9168083,39.07196721,23560.46838,0,0.0,61,45.90163934,49.18032787,37,5,5,6,0,15,1,1,0,1,1,0,0,0,12,0,0,136,0,1,14,0,6,6,1,17,1,3,1,0,9,91,0,1,3,1,0
3975,37.56487387,126.9188315,37.18311688,21371.22263,0,0.0,77,44.15584416,62.33766234,31,10,3,8,0,9,1,1,0,0,1,0,0,0,11,0,0,224,0,0,10,0,5,3,1,20,0,4,2,0,8,80,0,1,3,1,0
3976,37.56584307,126.9191055,32.6746875,36549.10714,0,0.0,32,75.0,100.0,27,9,4,8,0,12,1,1,0,1,0,0,0,0,12,0,0,199,0,1,14,0,6,4,1,17,1,4,2,0,9,67,1,1,3,1,0
3977,37.5625375,126.9186504,27.20148148,13797.8836,0,0.0,27,70.37037037,7.407407407,28,10,3,8,0,13,3,1,0,0,1,0,0,0,10,0,0,266,0,0,15,0,9,2,1,27,2,6,2,0,15,131,0,1,5,1,1
3978,37.56197338,126.9163076,23.91666667,12793.51852,0,0.222222222,54,53.7037037,27.77777778,31,8,1,5,0,13,1,0,0,0,1,0,0,0,15,0,0,135,0,0,10,0,5,4,1,23,2,6,2,0,11,108,0,1,2,0,2
3979,37.56529689,126.9210823,36.14382353,21934.29832,0,0.0,34,70.58823529,55.88235294,27,8,5,7,0,9,1,1,0,0,0,0,1,0,13,0,0,287,0,0,19,0,7,2,1,17,0,5,1,0,6,126,0,0,3,1,0
3980,37.56497845,126.9240106,34.50470588,16781.09244,0,0.0,34,52.94117647,29.41176471,22,15,5,10,0,15,3,1,0,0,1,1,1,0,13,0,0,405,0,0,46,0,8,3,0,24,1,2,1,0,8,258,0,2,9,1,0
3981,37.56342316,126.9267953,36.49818182,19407.46753,0,0.0,11,63.63636364,27.27272727,24,17,7,14,1,28,2,0,1,0,1,1,3,0,16,0,0,435,1,1,80,0,13,8,1,31,1,4,1,0,10,312,0,2,11,1,0
3982,37.56202778,126.9257026,24.695,15877.5,0,0.0,6,100.0,66.66666667,21,18,7,12,1,30,4,0,1,2,1,3,3,0,15,0,0,455,1,2,85,1,12,7,1,34,4,5,6,0,15,279,0,4,8,1,1
3983,37.56356384,126.9243314,25.07043956,16707.92779,0,0.0,91,72.52747253,53.84615385,21,17,5,12,1,18,3,1,0,0,1,0,2,0,13,0,0,458,1,0,76,0,10,4,1,29,2,4,2,0,10,281,0,2,8,1,0
3984,37.56257038,126.9231997,31.0647619,19453.23129,0,0.0,42,69.04761905,14.28571429,22,15,6,10,0,27,4,1,0,0,0,2,3,0,15,0,0,486,1,0,78,0,9,6,1,31,2,5,6,0,13,278,0,2,9,1,1
3985,37.5600491,126.9255618,34.652,20373.80952,0,0.0,15,60.0,0.0,20,21,6,16,0,75,6,1,4,3,2,5,6,0,16,0,0,469,1,2,135,1,13,15,1,38,6,7,6,0,22,299,1,10,15,0,2
3986,37.56010263,126.91783,25.94034483,17307.27586,0,0.0,29,68.96551724,37.93103448,32,11,5,13,0,22,4,0,0,0,3,0,0,0,20,0,0,196,0,0,21,0,9,5,2,30,3,7,5,0,15,127,0,2,4,0,2
3987,37.56073877,126.9194892,29.73530612,19568.22157,0,0.0,49,73.46938776,55.10204082,31,10,6,14,0,29,4,0,0,0,3,1,1,0,18,0,0,289,1,0,50,0,8,5,1,33,3,6,5,0,18,175,0,3,7,1,3
3988,37.56190032,126.9208879,22.5872093,16552.71096,0,0.023255814,43,81.39534884,39.53488372,27,15,3,11,0,19,3,1,0,0,2,1,3,0,14,0,0,482,1,0,73,0,9,4,1,31,2,4,5,0,15,269,0,2,8,1,2
3990,37.560562,126.9219295,25.90785714,15664.62585,0,0.0,21,66.66666667,0.0,33,13,10,22,0,70,6,0,4,1,2,2,4,0,11,0,0,492,1,1,88,0,10,10,1,35,5,7,6,0,20,277,0,3,11,1,3
3991,37.5592275,126.9199798,27.33521739,18883.85093,0,0.0,46,67.39130435,32.60869565,36,12,9,22,0,93,6,0,4,1,3,4,3,0,13,0,0,296,1,0,71,0,10,14,1,36,10,7,8,0,26,173,0,13,14,0,3
3992,37.55741298,126.9207357,26.41,20008.92857,0,0.0,8,100.0,0.0,40,14,8,25,0,101,9,0,5,1,2,4,8,0,13,0,0,290,1,2,132,0,14,14,2,38,11,6,9,0,29,199,0,16,16,0,4
3993,37.55896793,126.9223519,26.25294118,13818.48739,0,0.0,17,94.11764706,5.882352941,33,18,10,22,0,99,6,0,5,3,2,5,8,0,14,0,0,432,1,2,145,1,13,15,1,39,11,5,8,0,29,274,0,15,16,0,3
3994,37.55882452,126.924344,32.83571429,18343.87755,0,0.857142857,28,71.42857143,0.0,22,21,9,19,0,99,8,0,5,3,2,6,9,0,12,0,0,496,1,2,157,1,14,17,1,43,11,7,7,0,31,318,1,18,18,0,2
3995,37.55669489,126.9222926,34.655,21300.0,0,1.0,10,60.0,0.0,34,28,7,28,1,100,11,0,5,3,2,6,10,0,10,0,0,321,1,3,185,1,13,15,2,46,12,3,9,1,34,209,0,20,16,0,3
3996,37.55723218,126.9102758,28.38513889,18762.53571,0,0.083333333,72,62.5,33.33333333,30,7,3,15,1,82,2,0,0,1,4,2,2,0,17,0,0,206,0,0,79,0,18,14,6,34,4,4,6,1,16,277,0,5,5,2,0
3997,37.55751919,126.912309,33.39014184,22981.72239,0,0.0,141,60.28368794,43.97163121,38,10,3,19,1,61,2,0,0,1,4,1,2,0,18,0,0,146,0,0,66,0,14,8,1,33,4,4,6,0,15,212,0,4,6,1,2
3998,37.55823679,126.9142201,35.88423077,21976.64011,0,0.0,52,53.84615385,25.0,42,10,3,16,1,53,2,0,0,1,5,1,2,0,17,0,0,109,0,0,32,0,9,8,1,30,4,3,6,0,15,133,0,2,5,1,2
3999,37.55882822,126.9161235,36.513125,21593.30357,0,0.0625,16,68.75,43.75,39,15,3,14,0,15,3,0,0,0,2,0,0,0,15,0,0,153,0,0,15,0,10,2,2,32,3,4,3,0,15,125,0,2,3,1,2
4000,37.5577287,126.9176915,37.00285714,26425.17007,0,0.0,21,76.19047619,38.0952381,45,18,4,21,0,50,6,0,2,0,2,2,0,0,18,0,0,192,0,0,36,0,8,5,2,33,9,6,8,0,23,139,0,5,7,1,3
4001,37.55622588,126.9186153,30.78,20707.14286,0,0.0,10,60.0,40.0,46,22,7,27,0,90,12,0,2,1,2,3,3,0,16,0,0,215,0,1,87,0,12,10,2,38,15,6,9,0,26,143,0,17,11,1,3
4002,37.55636753,126.9161693,26.04797872,16038.81459,0,0.223404255,94,77.65957447,31.91489362,46,17,8,29,0,42,6,0,0,0,3,1,0,0,16,0,0,145,0,0,40,0,7,5,1,38,10,5,6,0,21,111,0,2,9,1,3
4003,37.55580081,126.9139171,27.98294118,17701.12045,0,0.117647059,51,72.54901961,9.803921569,37,17,3,26,1,61,4,0,0,1,5,1,2,0,18,0,0,134,1,0,49,0,11,8,1,39,6,4,7,0,15,157,0,2,8,1,2
4004,37.55531438,126.9120075,27.083,20014.92857,0,0.0,50,38.0,38.0,30,12,3,27,1,70,3,0,0,1,5,2,2,0,16,0,0,172,1,0,72,0,15,12,1,38,5,3,6,0,12,213,0,3,9,2,1
4005,37.55349576,126.9002596,33.25520833,23804.64286,0,0.0,48,31.25,47.91666667,23,5,3,7,0,3,1,1,0,0,0,0,0,0,12,0,1,139,1,0,57,0,9,0,0,17,1,3,1,0,9,109,1,2,0,0,0
4006,37.55460822,126.900205,38.02158209,18275.53305,0,0.0,67,38.80597015,0.0,26,4,3,6,0,6,2,1,0,0,1,0,0,0,13,0,1,153,1,0,58,0,13,2,1,18,1,3,2,0,10,129,1,2,4,1,0
4007,37.55534002,126.9009905,39.44022727,23297.08604,0,0.0,88,27.27272727,29.54545455,34,5,2,6,0,22,2,1,0,0,1,1,0,0,15,0,1,216,1,0,65,0,17,8,4,20,2,4,2,0,13,189,1,2,4,1,0
4008,37.55567434,126.9027855,33.78652778,20421.44841,0,0.0,72,40.27777778,25.0,41,5,2,10,0,30,3,1,0,0,2,1,1,0,21,0,0,299,1,0,107,0,19,10,6,24,2,6,3,0,16,309,1,2,4,1,0
4009,37.55595257,126.9041533,33.33642857,18545.88484,0,0.0,98,44.89795918,25.51020408,44,5,1,16,0,49,3,0,0,0,3,1,3,0,27,0,0,349,1,0,142,0,22,12,6,30,3,7,4,0,21,408,1,6,4,1,0
4010,37.55631314,126.9054643,39.472,21293.35714,0,0.0,50,30.0,26.0,43,5,3,16,1,85,3,0,0,1,5,2,3,0,28,0,0,367,1,0,146,0,21,16,6,36,4,7,5,1,23,421,1,6,5,1,0
4011,37.55669058,126.9070186,37.76290909,20603.8961,0,0.0,55,41.81818182,29.09090909,35,5,4,17,1,87,4,0,0,1,6,2,3,0,23,0,0,344,1,0,142,0,21,16,6,39,5,6,6,1,21,375,1,6,6,1,0
4012,37.55641041,126.9083804,32.305,17226.29252,0,0.0,42,57.14285714,23.80952381,33,4,4,15,1,86,4,0,0,1,6,2,3,0,22,0,0,313,0,0,134,0,18,16,6,36,4,6,6,1,21,356,0,5,7,1,0
4013,37.55487813,126.9091166,26.90914894,21961.20669,0,0.0,94,48.93617021,67.0212766,32,6,4,20,1,89,1,0,0,1,7,2,3,0,17,0,0,294,0,0,146,0,18,18,4,40,7,7,8,0,20,326,0,4,8,3,0
4014,37.55442778,126.9067566,36.05454545,19104.67532,0,0.0,44,61.36363636,18.18181818,35,5,4,15,1,79,3,0,0,1,5,2,3,0,21,0,0,336,1,0,145,0,20,17,6,33,5,7,7,0,19,336,1,5,5,1,0
4015,37.55416764,126.9039159,35.03975309,22274.55908,0,0.0,81,32.09876543,24.69135802,35,5,3,10,0,30,3,1,0,0,2,1,1,0,23,0,0,294,1,0,117,0,14,10,5,25,2,6,5,0,13,247,1,2,2,1,0
4016,37.55333731,126.902036,25.77681818,18519.64286,0,0.0,22,22.72727273,45.45454545,28,5,4,8,0,12,2,1,0,0,2,0,1,0,17,0,0,213,1,0,95,0,11,5,3,20,1,4,2,0,9,171,1,2,2,1,0
4017,37.55301062,126.9049025,31.69051724,25524.25862,0,0.0,58,22.4137931,56.89655172,21,7,3,8,0,25,2,1,0,0,2,1,1,0,17,0,0,261,1,0,109,0,12,8,4,23,1,5,4,0,10,205,1,1,2,1,0
4018,37.55379502,126.9086604,32.32510204,19294.82507,0,0.0,98,46.93877551,10.20408163,30,7,3,22,1,80,5,0,0,1,7,1,3,0,22,0,0,295,1,0,155,0,18,16,2,36,6,6,7,0,17,310,0,4,7,2,0
4019,37.55050852,126.9056724,32.7208642,20255.91358,0,0.0,162,35.18518519,19.75308642,12,5,4,5,0,6,3,0,0,0,1,0,1,0,14,0,0,169,1,0,99,0,9,5,1,24,1,4,3,0,7,147,0,0,1,0,0
4020,37.55091523,126.9070649,28.53175,20574.21429,0,0.0,120,38.33333333,61.66666667,16,7,4,8,0,24,4,0,0,0,2,1,1,0,15,0,0,201,0,0,116,0,10,9,1,29,4,4,3,0,9,210,0,2,5,1,0
4021,37.55177074,126.9080251,31.86347826,22411.29938,0,0.0,115,23.47826087,25.2173913,22,8,6,13,0,49,4,0,0,0,5,2,2,0,16,0,0,244,1,0,137,0,14,13,1,36,5,4,4,0,14,270,0,2,6,2,0
4022,37.55263052,126.9095151,34.49958678,22654.63518,0,0.0,121,22.31404959,35.53719008,25,7,4,21,0,74,5,0,0,2,5,3,3,0,17,0,0,267,1,0,146,0,16,15,3,43,7,5,7,0,16,294,0,4,9,2,0
4023,37.55264325,126.9115056,27.24807692,21291.81319,0,0.0,26,50.0,53.84615385,36,13,6,29,0,85,10,0,1,3,6,3,3,0,14,1,0,206,1,2,129,1,15,18,0,47,11,4,7,0,21,264,1,4,16,2,1
4024,37.55059575,126.9119613,23.65419355,24020.27189,0,1.0,62,67.74193548,100.0,24,15,5,27,0,47,12,0,1,2,5,3,1,0,13,1,0,177,1,2,158,1,10,14,0,43,10,7,6,1,16,227,1,2,21,1,0
4025,37.5504977,126.9107842,34.20176471,21377.73109,0,0.0,34,29.41176471,58.82352941,25,10,5,25,0,39,10,0,1,2,5,3,1,0,14,1,0,178,1,2,126,1,10,12,1,41,8,6,5,1,16,225,1,2,16,1,0
4026,37.55015673,126.9095771,36.07278571,21182.80612,0,0.0,70,38.57142857,20.0,21,10,5,14,0,30,8,0,1,2,3,2,1,0,14,1,0,155,1,2,109,1,10,11,1,34,8,3,5,0,15,204,0,2,10,1,0
4027,37.54918185,126.9119625,20.216875,29236.60714,0,1.0,16,56.25,100.0,22,16,4,23,0,45,11,0,1,2,4,3,1,0,12,1,0,170,1,3,157,1,9,14,0,37,7,4,6,1,15,221,1,2,20,1,0
4028,37.548927,126.9066747,31.84111111,23487.46032,0,0.0,9,33.33333333,44.44444444,11,4,4,5,0,11,4,0,0,0,2,1,1,0,12,0,0,123,0,0,77,0,10,5,1,20,4,3,4,0,5,144,0,2,4,0,0
4029,37.55384542,126.9141408,32.15884615,17921.88187,0,0.0,52,50.0,25.0,33,20,7,29,0,77,12,0,0,3,6,3,2,0,14,0,0,128,1,0,56,0,13,12,1,40,10,3,6,0,18,142,1,2,14,2,1
4030,37.55473395,126.917569,26.87666667,18154.7619,0,0.0,6,83.33333333,66.66666667,42,29,6,31,0,57,16,0,2,0,4,1,4,0,12,0,0,161,1,1,95,0,9,8,2,38,11,6,5,0,21,121,0,12,14,1,3
4031,37.55454943,126.9188997,31.36,17788.09524,0,0.0,6,50.0,33.33333333,47,35,6,32,0,75,23,0,3,1,4,4,10,0,12,0,0,205,0,1,160,0,10,13,2,46,12,4,6,1,27,154,0,22,17,1,3
4032,37.55480583,126.9203953,25.59,12357.14286,0,1.0,2,50.0,0.0,47,31,8,36,0,96,22,0,5,1,2,5,13,0,12,0,0,230,0,1,202,0,14,14,1,45,14,2,8,1,32,170,0,25,12,0,3
4034,37.55281263,126.9163057,43.295,23898.80952,0,0.0,12,41.66666667,0.0,38,36,6,33,0,61,22,0,2,2,4,4,5,0,9,1,0,168,1,2,193,1,8,10,1,41,14,2,5,1,22,182,1,6,24,2,1
4035,37.552766,126.9138669,28.88709677,17264.60829,0,0.0,31,70.96774194,19.35483871,36,20,8,30,0,78,15,0,1,3,6,4,1,0,8,1,0,164,1,2,127,1,11,17,1,47,13,4,4,0,26,197,1,3,21,2,1
4037,37.55154,126.9153855,17.53103448,18239.60591,0,0.586206897,29,58.62068966,58.62068966,34,28,6,33,0,55,20,0,1,2,5,3,3,0,13,1,0,204,1,3,222,1,10,14,0,39,13,3,6,2,23,248,1,4,26,2,1
4038,37.55334539,126.9199412,18.53921053,20765.78947,0,0.894736842,38,76.31578947,100.0,42,36,6,30,0,75,26,0,3,0,3,4,10,0,9,0,0,236,0,1,307,0,9,12,1,40,13,3,5,3,29,186,0,24,18,0,2
4039,37.55319481,126.9208981,19.24058824,12315.12605,0,0.0,17,94.11764706,0.0,38,36,6,27,1,73,26,0,3,1,2,5,11,0,7,0,0,254,0,1,312,0,10,15,1,49,15,3,5,3,31,201,0,24,13,0,1
4040,37.55314104,126.9228587,30.92,18250.0,0,0.0,2,50.0,0.0,41,37,8,23,1,83,27,0,5,1,0,5,13,0,7,0,0,271,0,1,307,0,13,15,1,46,14,3,4,3,33,211,0,26,13,0,1
4041,37.55163964,126.9224426,28.648,9588.057143,0,0.0,5,100.0,80.0,40,37,6,21,1,43,29,0,2,1,1,4,10,0,6,0,0,293,0,1,368,0,9,10,1,45,13,1,1,3,28,287,1,22,13,0,1
4042,37.55169063,126.9205075,27.76,10449.52381,0,0.0,3,33.33333333,0.0,39,41,5,25,0,49,32,0,1,1,4,3,10,0,8,0,0,308,0,2,417,0,11,11,1,49,11,1,3,3,30,310,1,17,20,0,1
4043,37.55104954,126.91871,27.8075,15891.96429,0,0.0,8,75.0,0.0,32,40,6,32,0,43,29,0,1,3,4,4,8,0,9,0,0,303,1,2,426,0,9,11,1,47,8,2,5,3,20,314,1,13,23,0,0
4044,37.5498172,126.9163285,34.46571429,18836.73469,0,0.0,14,78.57142857,14.28571429,27,34,7,30,0,54,24,0,2,2,4,4,4,0,12,1,0,261,1,3,298,1,9,16,0,41,11,4,7,2,21,296,1,7,27,1,0
4045,37.5500304,126.9152143,28.2237037,17323.01587,0,1.0,27,62.96296296,0.0,24,28,6,29,0,53,19,0,1,2,5,3,1,0,12,1,0,241,1,3,249,1,10,15,0,44,11,4,8,2,21,278,1,3,25,1,0
4047,37.54918907,126.9180302,39.22727273,20020.12987,0,0.0,11,72.72727273,0.0,30,37,8,29,0,43,25,0,2,3,4,4,6,0,9,1,0,326,0,3,426,1,7,14,0,43,9,2,4,2,23,328,1,10,24,0,0
4048,37.54926008,126.9199207,34.49,18595.2381,0,0.0,9,55.55555556,22.22222222,29,41,8,27,0,40,30,0,1,2,4,3,7,0,9,0,0,324,0,1,459,0,10,13,1,48,8,3,4,3,22,334,1,13,23,0,1
4049,37.54920668,126.9217424,20.159375,13261.30952,0,0.791666667,24,95.83333333,4.166666667,28,41,5,17,0,17,27,0,1,1,4,3,7,0,7,0,0,298,0,1,438,0,10,9,1,39,5,3,4,2,20,306,1,14,16,0,1
4050,37.55567759,126.9234988,43.58,18142.85714,0,1.0,1,100.0,0.0,34,29,7,27,1,100,18,0,5,3,3,6,14,0,10,0,0,305,0,3,210,1,14,16,1,46,14,4,9,1,37,199,0,23,15,0,2
4052,37.555624,126.9285394,37.08222222,23138.35979,0,0.0,27,62.96296296,37.03703704,31,19,5,11,1,65,13,4,3,3,1,5,6,0,14,0,0,264,0,2,135,1,12,15,1,36,7,7,4,1,23,154,1,14,8,0,1
4053,37.55507773,126.9269603,29.93,12972.78912,0,0.0,21,95.23809524,0.0,39,23,5,15,1,78,16,4,5,3,2,6,9,0,11,0,0,259,0,3,148,1,10,14,1,36,9,6,6,1,29,168,1,19,9,0,1
4054,37.55396546,126.925924,27.22294118,14849.57983,0,0.058823529,17,100.0,0.0,41,23,4,19,1,78,18,1,5,3,1,5,10,0,6,0,0,242,0,3,251,1,12,15,1,45,12,5,4,2,35,176,1,23,11,0,0
