우편번호,위도,경도,평균_크기,평균_변환_전세(만원),지역구분코드,오피스텔비율,총거래수량,월세_비율(%),신축_비율(%),버스정류장,미술관 & 전시관,자전거대여소,헬스클럽,성당,병원,공연장,공원,영화관,지하철역,동물병원,뷰티케어,코인노래방,도서관,교회,대형마트,공공체육시설,카페 & 디저트,경찰서,생활용품점,술집,쇼핑센터,슈퍼마켓,약국,반찬가게 & 밀키트,편의점,은행,코인세탁방,요가,크로스핏,ATM,음식점,우체국,PC방,필라테스,주민센터,절
4055,37.55474052,126.9238282,32.635,21142.85714,0,0.0,4,50.0,0.0,38,29,6,25,1,91,22,0,6,3,2,7,13,0,9,0,0,274,0,3,255,1,12,14,1,46,12,4,9,2,35,189,0,23,14,0,2
4056,37.55700051,126.9292435,33.24611111,24003.96825,0,0.5,18,83.33333333,61.11111111,24,19,5,10,1,55,12,3,3,3,1,3,4,0,14,0,0,266,0,2,149,1,10,13,1,35,6,9,4,1,19,134,2,6,4,0,2
4057,37.55515349,126.932917,18.99207317,19265.89721,0,0.518292683,164,87.19512195,59.14634146,44,10,8,12,0,103,14,3,0,2,3,5,8,0,22,1,0,256,1,2,169,2,8,23,3,46,7,7,1,4,27,273,2,11,8,0,3
4058,37.554765,126.9353531,34.22368421,19383.45865,0,1.0,19,84.21052632,0.0,41,6,10,20,0,110,10,2,1,2,3,6,15,0,26,1,0,249,1,3,168,2,9,27,3,47,8,9,1,4,32,335,1,19,6,1,4
4059,37.55300025,126.9278086,33.27774286,20694.69388,0,0.0,105,62.85714286,37.14285714,41,19,1,7,1,7,15,3,0,0,0,2,6,0,7,0,0,190,0,0,159,0,7,6,0,32,4,3,2,2,18,149,0,6,3,0,0
4061,37.55404548,126.9319353,36.77666667,12547.61905,0,0.0,3,100.0,0.0,52,12,7,6,1,86,13,4,0,2,2,3,0,0,20,1,0,223,1,1,85,1,8,20,3,32,7,6,1,1,21,173,1,6,5,0,3
4065,37.5494856,126.9299515,32.56694444,25371.42857,0,0.0,18,44.44444444,55.55555556,54,6,5,12,1,28,3,2,0,1,4,1,0,0,10,0,0,68,1,1,11,0,9,8,2,16,2,2,2,0,6,100,1,1,10,1,1
4067,37.55007749,126.9243871,26.99285714,15691.83673,0,0.0,7,85.71428571,57.14285714,35,31,3,14,1,10,21,1,1,1,2,3,7,0,4,0,0,243,0,0,339,0,10,8,1,35,5,3,1,3,17,260,1,16,6,0,1
4068,37.54840263,126.9241085,31.09285714,14846.93878,0,0.142857143,14,92.85714286,0.0,27,22,4,13,0,12,15,0,1,1,2,2,7,0,5,0,0,235,1,0,326,0,10,7,0,29,3,2,2,2,14,246,1,10,11,0,1
4070,37.54815243,126.9120153,48.0,29857.14286,0,1.0,1,100.0,0.0,22,12,4,17,1,40,10,0,1,2,2,3,1,0,11,1,0,165,1,3,147,1,8,11,0,33,7,3,4,1,15,210,1,2,18,1,0
4071,37.54765068,126.9135928,41.38888889,15128.57143,0,0.0,9,55.55555556,0.0,25,14,5,17,1,40,11,0,1,2,4,3,1,0,11,1,0,188,1,3,187,1,8,13,0,31,7,3,6,1,16,230,1,2,21,1,0
4072,37.54725471,126.9163783,34.43269231,18038.87363,0,0.211538462,52,48.07692308,0.0,26,25,5,20,0,39,15,0,1,2,3,3,1,0,9,1,0,232,0,3,243,1,7,12,0,30,5,3,5,2,18,251,1,4,22,0,0
4073,37.54678183,126.9186469,37.43730769,19879.78022,0,0.153846154,26,42.30769231,3.846153846,24,24,3,18,0,29,12,0,0,1,4,2,2,0,6,0,0,284,0,1,328,0,5,10,0,27,1,5,4,2,12,301,1,7,20,0,0
4074,37.54646107,126.9210203,34.8165625,17689.49219,0,0.0,128,49.21875,5.46875,26,24,5,13,0,12,13,0,1,1,3,1,1,0,5,0,0,256,0,1,323,0,7,5,0,24,2,2,3,1,11,263,1,7,15,0,1
4075,37.54628925,126.9242561,25.26131111,15806.09524,0,0.244444444,45,42.22222222,26.66666667,21,18,4,11,0,11,8,0,0,1,2,1,0,0,4,0,0,186,1,0,187,0,9,5,0,23,3,2,1,1,10,208,1,4,10,0,1
4077,37.54585317,126.9285207,18.03,13011.90476,0,0.0,6,100.0,0.0,31,5,6,15,0,19,4,2,0,1,3,1,0,0,8,0,0,53,1,1,24,0,8,5,1,12,1,3,4,0,5,95,1,1,13,1,1
4078,37.54709562,126.929295,23.186,12168.57143,0,0.4,5,60.0,0.0,41,4,7,14,1,19,4,2,0,1,3,1,0,0,11,0,0,60,1,1,17,0,9,4,1,11,1,1,4,0,4,108,2,1,12,1,1
4081,37.54507406,126.9251599,25.22833333,13376.19048,0,0.833333333,12,58.33333333,0.0,18,12,2,12,0,9,6,0,0,1,2,1,0,0,4,0,0,108,1,0,87,0,6,3,0,11,1,2,1,0,4,137,1,2,9,0,1
4083,37.54626233,126.9143343,37.61784314,17710.08403,0,0.098039216,51,33.33333333,0.0,22,12,5,13,1,26,6,0,1,1,1,2,1,0,8,1,0,161,0,3,154,1,4,9,0,27,5,2,6,1,15,170,1,2,15,0,0
4084,37.54746104,126.9114342,29.6147619,24778.91156,0,0.0,21,19.04761905,76.19047619,19,11,4,12,1,33,9,0,1,2,1,3,1,0,11,1,0,142,0,2,114,1,8,10,0,29,7,3,4,1,14,179,1,2,11,1,0
4085,37.5447786,126.9135426,39.35339623,19693.98922,0,0.0,53,28.30188679,11.32075472,15,9,2,6,1,14,3,0,1,0,0,1,1,0,6,1,0,96,0,2,48,1,2,6,0,12,4,2,5,1,9,70,0,0,5,0,0
4086,37.54641807,126.9316518,15.93732143,12939.79592,0,0.642857143,28,60.71428571,100.0,42,3,8,14,1,24,2,2,0,1,2,1,0,0,14,0,0,59,1,1,15,0,10,6,2,12,1,2,4,0,4,117,1,1,10,2,0
4087,37.54642691,126.9331063,35.13981818,24401.16883,0,0.0,55,25.45454545,70.90909091,38,3,9,13,1,24,1,2,0,1,2,1,0,0,16,0,0,69,1,1,16,0,11,6,3,15,1,2,4,0,5,141,1,1,10,2,0
4088,37.54559236,126.9356556,33.25,24041.07143,0,0.0,20,15.0,70.0,29,4,9,15,2,21,1,2,0,1,3,0,0,0,17,0,0,93,0,2,26,0,13,6,3,17,1,4,4,0,5,188,1,0,8,2,1
4090,37.54560444,126.9384592,32.97317073,21874.0331,0,0.0,82,39.02439024,63.41463415,33,4,8,12,2,28,0,0,0,1,2,1,1,0,15,0,0,110,0,1,49,0,16,9,3,22,2,5,2,0,11,258,2,4,10,1,1
4092,37.54405656,126.9332237,39.32875,20818.97321,0,0.0,32,15.625,34.375,22,2,6,12,1,23,1,2,0,1,3,0,0,0,12,0,0,47,0,1,14,0,10,6,2,11,1,3,4,0,5,102,1,0,7,2,1
4093,37.54458535,126.9316134,25.03727273,13811.68831,0,1.0,11,100.0,0.0,25,3,6,13,1,22,2,2,0,1,2,0,0,0,11,0,0,54,1,1,14,0,10,6,2,12,1,2,4,0,4,109,1,1,9,2,0
4096,37.54832497,126.9383729,30.07741935,21054.7235,0,0.0,62,38.70967742,48.38709677,31,3,8,10,2,32,1,0,0,1,2,1,3,0,14,0,0,124,0,1,39,0,17,9,4,20,2,3,2,0,12,255,3,7,9,1,0
4097,37.54863172,126.9354885,22.18659091,11603.24675,0,0.0,22,86.36363636,0.0,51,4,10,13,2,35,1,0,0,2,3,1,3,0,21,0,0,112,0,1,31,0,16,9,4,22,3,3,4,0,12,212,2,8,10,2,1
4098,37.54906619,126.9336403,21.21153846,11364.94505,0,0.384615385,13,69.23076923,0.0,46,5,11,12,1,32,0,2,0,2,3,1,2,0,18,0,0,89,1,1,29,0,11,8,4,17,1,2,3,0,8,173,1,5,8,2,1
4100,37.55371713,126.9357468,16.215625,10736.60714,0,1.0,16,75.0,0.0,46,5,8,17,0,109,9,2,0,2,3,5,9,0,25,1,0,207,1,2,109,2,9,21,3,38,7,6,0,2,26,279,1,13,6,0,3
4101,37.55473897,126.9383826,29.86416667,14583.33333,0,0.833333333,12,75.0,0.0,32,2,11,21,0,105,6,1,1,2,3,7,14,0,23,1,0,219,1,3,119,2,7,25,2,42,8,7,0,2,31,306,1,18,9,4,3
4102,37.5541802,126.9383361,29.34444444,37132.06349,0,0.0,45,31.11111111,95.55555556,32,2,10,18,1,103,7,1,1,2,4,5,14,0,23,1,0,214,1,3,88,2,7,22,3,40,8,6,0,2,34,275,2,15,8,4,3
4103,37.55521992,126.941248,21.9060177,16820.68268,0,0.0,113,26.54867257,76.10619469,38,2,12,23,0,100,5,1,1,1,3,4,8,0,21,1,0,240,1,4,35,2,6,22,3,46,6,11,1,1,32,265,2,16,20,4,2
4104,37.5562966,126.9431718,30.39625,23151.90179,0,0.9125,80,63.75,75.0,32,3,8,18,0,59,4,1,2,2,3,3,9,0,22,0,0,231,1,2,29,0,9,18,2,42,3,11,1,0,23,225,2,11,18,4,1
4106,37.55298334,126.9447081,20.81835616,18510.17613,0,0.0,73,32.87671233,98.63013699,23,1,4,6,0,45,3,0,0,1,3,0,0,0,15,0,0,88,0,2,11,0,8,14,5,16,3,4,1,0,13,118,1,2,15,1,1
4108,37.55393654,126.9403167,22.63541667,15488.21429,0,0.0,120,38.33333333,67.5,33,1,11,20,1,91,6,1,1,1,3,4,6,0,19,1,0,161,1,2,23,2,5,19,2,36,6,7,1,1,33,195,3,10,8,4,3
4109,37.55245294,126.9362539,20.96066667,12533.57143,0,1.0,30,100.0,0.0,43,6,10,13,1,102,7,0,0,2,3,5,2,0,21,1,0,177,1,2,41,2,9,21,3,30,8,5,0,0,23,198,2,14,5,0,3
4110,37.54846894,126.9399056,19.505,13785.71429,0,0.0,4,100.0,0.0,27,2,6,10,3,22,1,0,0,1,1,1,3,0,11,0,0,127,0,1,38,0,12,5,4,20,2,2,2,0,11,254,2,7,10,1,0
4111,37.549041,126.9405381,23.86,12857.14286,0,0.0,2,50.0,0.0,26,5,6,11,1,25,4,0,0,1,1,1,3,0,11,0,0,127,0,1,38,0,12,5,4,18,3,2,2,0,12,263,2,7,10,0,0
4112,37.55543007,126.9462681,17.63,14761.90476,0,0.833333333,6,83.33333333,16.66666667,29,3,5,13,0,50,0,0,0,1,5,1,5,0,19,0,0,190,1,2,21,0,8,18,4,31,2,8,1,0,17,179,1,8,20,1,0
4113,37.55630826,126.9477133,31.206875,25021.42857,0,0.125,16,12.5,81.25,29,3,6,15,0,52,0,0,0,1,5,1,5,0,20,0,0,180,1,2,23,0,10,20,3,30,3,8,1,0,16,177,1,8,21,1,0
4114,37.5568243,126.9510265,24.895,28612.5,0,0.25,8,25.0,100.0,28,2,5,11,0,70,0,0,0,2,6,1,0,0,12,0,0,101,0,3,32,0,13,24,7,19,4,4,0,0,10,188,1,2,13,0,0
4115,37.55663355,126.9532786,32.52125,32162.5,0,0.5,16,18.75,87.5,30,0,5,14,1,62,1,0,0,2,8,1,0,0,12,0,0,75,0,1,26,0,17,20,8,19,6,4,1,1,17,181,1,0,8,2,0
4116,37.55630549,126.9551042,36.31714286,30702.65306,0,0.642857143,14,42.85714286,92.85714286,28,0,6,17,1,69,1,0,0,2,6,2,0,0,15,0,0,69,0,1,26,0,20,21,8,20,6,4,1,1,17,185,1,0,12,2,0
4117,37.55420331,126.9562,28.80619048,12145.38095,0,0.428571429,21,80.95238095,100.0,25,0,6,17,1,75,1,1,0,2,7,2,1,0,14,0,0,71,3,1,23,0,23,21,9,17,6,6,2,1,17,181,1,0,13,0,1
4121,37.55539641,126.9485081,22.05625,16455.35714,0,0.0,32,15.625,96.875,26,3,5,11,0,47,0,0,0,1,5,1,0,0,19,0,0,134,0,2,18,0,8,19,3,25,3,7,1,0,15,161,1,2,17,0,0
4122,37.55514118,126.9475951,21.65741935,17680.52995,0,0.0,62,22.58064516,100.0,27,3,5,12,0,49,0,0,0,1,5,1,0,0,19,0,0,142,0,2,20,0,8,18,3,25,3,7,1,0,15,153,1,3,17,1,0
4130,37.55088889,126.9546857,34.05242857,21595.30612,0,1.0,70,51.42857143,0.0,14,0,6,18,2,37,0,0,0,1,5,2,1,0,15,0,0,76,3,0,33,0,6,7,4,21,6,6,2,1,16,183,2,0,12,2,1
4134,37.54938508,126.9486118,35.186875,22305.35714,0,0.0,16,56.25,56.25,17,3,5,9,1,28,3,0,0,0,4,1,0,0,14,0,0,90,0,0,16,0,7,5,4,13,7,3,0,0,10,171,1,0,9,2,0
4136,37.54879633,126.9437385,22.33088889,17055.78413,0,0.0,45,28.88888889,82.22222222,30,5,6,15,1,23,4,0,0,1,2,1,1,0,11,0,0,127,0,1,37,0,12,5,3,17,4,4,1,0,12,262,2,3,11,1,0
4137,37.54817606,126.9447473,22.33227941,18167.85189,0,0.0,136,13.23529412,99.26470588,27,4,4,15,2,26,4,0,0,1,3,1,1,0,10,0,0,133,0,0,38,0,11,5,5,17,4,4,1,0,14,267,2,3,11,1,0
4138,37.5475302,126.9463314,21.40693182,17162.27273,0,0.0,88,12.5,100.0,30,3,4,17,1,37,4,0,0,1,3,1,0,0,12,0,0,138,0,0,37,0,11,7,5,20,3,4,0,0,9,277,1,0,13,1,0
4140,37.54808214,126.9494146,23.46515789,14565.93985,0,0.0,19,47.36842105,31.57894737,19,3,7,18,1,55,3,0,0,1,7,1,0,0,13,0,0,144,0,0,46,0,11,9,3,24,10,3,0,1,15,320,0,1,11,2,0
4142,37.54855532,126.9526738,30.45777778,20146.8254,0,0.0,9,11.11111111,44.44444444,22,0,7,20,2,64,0,0,0,1,7,2,1,0,10,0,0,124,3,0,46,0,12,11,7,25,12,5,2,0,22,275,2,1,12,1,1
4143,37.54753833,126.953124,35.17914286,23716.69388,0,1.0,35,65.71428571,0.0,29,0,7,22,2,71,0,0,0,2,7,2,3,0,9,0,0,124,3,0,52,0,12,11,4,26,13,4,2,1,21,284,2,1,16,1,1
4148,37.544307,126.9491983,31.64375,21776.78571,0,1.0,8,75.0,0.0,46,3,7,30,1,148,1,0,0,4,6,3,2,0,11,1,0,199,0,1,122,0,15,32,5,43,18,3,2,2,39,522,1,3,22,3,0
4149,37.54664267,126.9436386,32.22352941,29314.70588,0,0.294117647,17,0.0,100.0,29,4,3,15,2,36,5,0,0,1,4,1,1,0,12,0,0,156,1,1,48,0,13,7,4,24,5,3,2,1,16,321,2,3,15,2,0
4150,37.54581918,126.9413245,34.70958333,28655.35714,0,0.0,24,4.166666667,100.0,34,4,6,15,2,34,1,0,0,1,4,1,1,0,17,0,0,144,1,1,53,0,18,10,4,27,4,3,2,1,18,334,3,5,14,2,1
4151,37.54592557,126.9433105,34.64346667,20313.90476,0,0.986666667,75,76.0,0.0,30,4,6,16,1,35,4,0,0,1,4,1,1,0,13,0,0,148,1,1,54,0,16,10,5,23,4,3,2,1,15,327,2,3,16,2,0
4152,37.54417325,126.94399,38.57454545,27667.53247,0,0.0,11,9.090909091,81.81818182,30,4,5,28,1,55,1,0,0,2,4,2,0,0,13,0,0,168,1,1,87,0,15,15,4,33,10,3,1,1,23,498,2,3,20,2,0
4157,37.54243363,126.9482239,35.51859649,23301.75439,0,1.0,57,54.38596491,0.0,46,2,9,32,0,153,1,0,0,5,5,3,2,0,12,1,0,219,1,1,151,0,20,32,5,45,17,3,1,2,44,563,2,6,28,2,0
4158,37.54132614,126.947184,55.92,36869.04762,0,1.0,6,100.0,0.0,38,2,6,31,0,125,1,0,0,4,4,2,2,0,12,0,0,188,1,0,150,0,21,26,6,42,15,3,2,2,38,539,2,6,27,2,0
4159,37.54380914,126.939772,31.09604651,22210.299,0,0.0,43,34.88372093,55.81395349,26,3,4,16,1,31,0,0,0,1,2,0,0,0,16,0,0,100,1,1,52,0,17,11,4,19,4,4,2,1,16,247,1,2,13,1,1
4162,37.54221215,126.938854,33.935,22098.89388,0,0.0,140,43.57142857,55.71428571,11,2,3,12,1,16,0,0,0,0,2,0,0,0,14,0,0,60,1,1,36,0,13,6,3,13,3,4,1,1,10,156,1,2,8,1,1
4163,37.54092977,126.940801,45.84266667,34659.04762,0,0.0,15,6.666666667,73.33333333,15,0,4,10,1,25,0,0,0,1,2,0,0,0,10,0,0,62,1,1,52,0,13,9,3,19,5,4,1,1,16,189,1,3,11,1,1
4166,37.54083068,126.9437573,14.69,13642.85714,0,0.0,3,100.0,100.0,29,2,5,22,1,83,1,0,0,1,2,2,2,0,12,0,0,136,1,0,114,0,14,17,4,34,13,4,0,1,31,422,2,5,19,1,0
4167,37.540211,126.945474,32.44424242,24209.05195,0,1.0,33,75.75757576,0.0,29,2,4,24,0,97,1,0,0,1,2,2,2,0,14,0,0,140,1,0,125,0,14,21,4,35,13,4,2,1,31,444,2,7,23,2,1
4168,37.54157045,126.9499254,23.62702532,16720.16365,0,1.0,158,68.35443038,61.39240506,47,2,7,30,0,149,1,0,0,5,5,3,2,0,12,1,0,193,0,1,140,0,21,30,3,43,16,4,2,1,43,517,2,5,29,1,0
4169,37.54143541,126.9521792,27.49,16992.38095,0,0.0,24,83.33333333,12.5,45,1,6,27,0,131,0,0,0,4,2,2,4,0,10,1,0,149,0,1,114,0,15,28,4,34,11,1,2,1,34,398,1,3,22,1,0
4171,37.5386923,126.94993,36.3847619,20343.53741,0,0.0,21,61.9047619,14.28571429,32,2,4,19,0,95,0,0,0,3,2,2,2,0,10,0,0,125,0,0,105,0,15,19,3,30,11,2,1,0,32,367,1,4,16,1,0
4172,37.53907284,126.9482024,24.71846154,20364.83516,0,0.0,13,46.15384615,76.92307692,32,2,3,26,0,101,0,0,0,1,2,2,2,0,7,0,0,143,0,0,130,0,16,22,5,33,13,2,2,0,31,433,2,5,20,1,1
4173,37.53832994,126.9467887,38.57,13928.57143,0,0.0,1,100.0,0.0,28,2,3,24,0,93,0,0,0,1,2,2,2,0,6,0,0,122,0,0,105,0,14,21,5,24,13,2,2,0,25,373,1,5,19,1,1
4176,37.5378335,126.9453141,31.53818182,22753.24675,0,0.0,11,27.27272727,63.63636364,25,2,2,15,0,51,0,0,0,1,1,2,2,0,7,0,0,96,0,0,89,0,10,11,3,19,10,2,2,0,21,286,1,4,12,0,1
4177,37.535387,126.9444028,36.432,12642.85714,0,1.0,5,20.0,0.0,15,1,1,7,0,13,0,0,0,0,1,1,0,0,3,0,0,46,0,0,24,0,8,2,1,10,2,2,2,0,9,86,1,3,4,0,1
4178,37.53643317,126.9454702,30.23073077,17679.67033,0,0.0,26,69.23076923,38.46153846,21,1,2,8,0,35,0,0,0,1,1,1,2,0,4,0,0,67,0,0,63,0,9,7,1,12,6,2,2,0,12,194,1,3,8,0,1
4181,37.54039406,126.9530461,25.41533333,23993.33333,0,0.0,15,0.0,80.0,36,0,3,16,0,97,0,0,0,4,2,1,3,0,8,1,0,97,0,1,93,0,11,23,3,26,8,1,2,1,29,236,1,3,17,1,0
4184,37.54936016,126.9620104,24.29754386,12668.67168,0,0.666666667,57,61.40350877,66.66666667,9,1,2,3,1,8,0,0,0,0,1,0,0,0,10,0,0,33,0,0,18,0,7,6,0,8,3,5,1,0,5,51,0,0,0,1,2
4185,37.54824249,126.9603134,29.73992437,26521.15846,0,0.630252101,119,17.64705882,88.23529412,12,1,4,4,2,12,0,0,0,0,2,0,1,0,10,0,0,51,0,0,29,0,8,6,0,12,4,5,1,0,7,91,2,0,3,1,2
4186,37.54672857,126.9594883,28.91358974,15858.24176,0,0.0,39,41.02564103,35.8974359,10,1,3,6,1,9,0,0,0,0,1,0,0,0,4,0,0,65,0,0,33,0,7,3,0,13,5,4,1,0,8,140,2,0,3,1,2
4189,37.544548,126.9552997,22.22,16000.0,0,1.0,1,0.0,0.0,41,0,6,19,1,75,0,0,0,4,3,2,2,0,8,1,0,134,0,1,75,0,11,17,2,29,12,2,2,1,27,313,1,1,15,1,1
4190,37.54391857,126.9573402,25.12333333,21733.33333,0,0.0,15,0.0,93.33333333,30,0,4,9,0,41,0,0,0,1,2,1,2,0,6,1,0,77,0,1,43,0,8,10,2,15,7,1,2,0,14,191,0,1,8,0,1
4194,37.543187,126.95418,51.037,31487.14286,0,1.0,10,70.0,0.0,40,0,6,20,0,93,0,0,0,4,3,2,2,0,8,1,0,122,0,1,79,0,13,23,3,30,10,2,2,1,30,310,1,3,17,2,0
4195,37.543743,126.95286,36.78607143,24182.46429,0,1.0,28,57.14285714,0.0,42,0,6,25,0,125,0,0,0,4,4,2,2,0,9,1,0,174,0,1,93,0,15,27,3,39,13,2,2,1,33,402,1,3,22,2,0
4196,37.5430426,126.9523533,44.93333333,35428.57143,0,1.0,6,33.33333333,0.0,46,0,7,26,0,125,1,0,0,4,4,2,2,0,9,1,0,170,0,1,108,0,16,27,4,38,14,2,2,1,33,429,1,3,20,2,0
4198,37.55733438,126.9619406,45.44733333,13901.54762,0,0.0,30,26.66666667,0.0,32,0,4,3,1,11,1,1,0,2,1,0,0,0,8,0,0,49,0,0,18,0,19,5,1,10,4,3,0,0,8,146,1,2,4,2,1
4199,37.55646222,126.9609786,37.83018182,15235.27792,0,0.054545455,55,16.36363636,27.27272727,32,0,6,6,1,28,1,1,0,2,1,0,0,0,9,0,0,43,0,1,12,0,22,8,2,7,5,2,0,1,9,116,1,2,5,2,1
4201,37.55596533,126.9592106,26.69357143,20873.97959,0,0.0,14,7.142857143,100.0,29,0,4,10,1,57,1,1,0,2,3,1,0,0,13,0,0,58,0,1,20,0,27,16,5,12,5,4,1,1,9,143,1,0,9,2,1
4203,37.55397989,126.9608051,40.266,16497.89916,0,0.0,85,28.23529412,40.0,19,1,3,8,1,19,1,1,0,1,1,0,0,0,13,0,0,33,0,0,7,0,20,9,1,10,1,4,2,1,5,59,0,0,4,1,1
4206,37.55196367,126.9565217,29.90243243,16905.58301,0,1.0,185,82.16216216,0.0,16,1,7,16,2,40,1,0,0,1,4,1,1,0,15,0,0,68,3,0,25,0,15,10,7,22,6,7,3,1,19,158,2,0,10,1,2
4207,37.54978216,126.9562775,30.695,22535.71429,0,0.0,4,50.0,100.0,19,1,6,19,2,38,0,0,0,1,6,2,1,0,14,0,0,96,3,0,36,0,10,7,4,26,9,7,3,0,21,209,2,0,11,2,2
4208,37.54915155,126.9590474,25.58429646,16976.3464,0,0.783185841,226,44.24778761,57.07964602,16,1,5,12,2,22,0,0,0,0,3,1,1,0,11,0,0,78,2,0,37,0,9,8,0,17,7,7,2,0,12,153,2,0,7,1,2
4209,37.54633798,126.9559917,19.77963504,15722.17205,0,0.95620438,274,66.78832117,37.22627737,26,0,8,19,1,60,0,0,0,2,5,2,3,0,6,1,0,123,0,1,53,0,10,15,2,25,12,5,3,0,20,276,2,1,15,1,2
4211,37.54733454,126.9546502,31.68733333,22791.21693,0,0.97037037,135,61.48148148,97.03703704,25,0,8,21,3,64,0,0,0,2,6,2,3,0,11,0,0,123,3,0,57,0,12,11,4,28,14,5,2,0,20,291,2,1,16,1,1
